UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	7
0	4
12	3
6	0
0	0
0	75
0	75
2	23
1	34
0	12
0	0
0	0
0	0
0	4
0	4
0	0
11251	1099
1	1090
0	1
0	1
3	0
0	0
0	0
0	0
93	6686
50	6676
1	2449
1	798
1	242
0	163
1	0
0	0
0	6900
42	6722
126	6895
41	4474
3	441
6	72
0	105
0	62
2	28
11	0
0	0
0	0
0	0
1282	0
0	0
0	0
0	0
1	34
3	146
0	1
46	945
6	1148
2	56
34	27
20	198
14	127
0	0
1	0
2	0
0	0
0	0
3	0
0	920
0	939
15	840
2	936
0	269
0	1006
0	335
3	481
1	290
0	97
0	54
4	19
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	0
1	0
0	0
163	2147
7	267
186	452
106	1749
0	0
0	0
2	0
0	0
125	1062
11	897
1	312
1	3
11	0
0	3
0	0
0	28
0	84
1	0
0	0
3	251
0	158
201	250
2	0
0	0
0	0
0	1
0	4
0	4
34	0
0	4
0	70
1	797
130	797
0	54
0	0
33	262
3	242
6	214
2	231
1	196
5	199
1563	380
247	380
1	23
1	23
1	2
0	0
0	0
0	2
1	0
0	1
0	0
0	0
40	396
35	362
2	185
7	105
6	167
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
15	208
28	1277
10	1306
0	194
0	0
3	60
0	736
506	43
0	299
1	0
4	75
0	35
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	6050
0	2
1	6051
2	0
0	6341
57	3772
0	38
0	6303
22	5931
5	89
2	8
0	0
0	0
1283	304
0	303
0	291
1	288
0	287
0	0
1	19
56	2331
3	224
0	2382
1	78
8	2352
9	130
1	104
0	292
0	788
20	797
5	516
2	725
7	193
17	72
0	58
0	45
0	73
0	135
0	39
0	25
0	18
97	0
3	296
5	297
1	29
0	10
1	8
2	3
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
32	21
0	5
0	21
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3006
0	3006
43	2693
12	2460
1	2231
5	2651
16	1635
6	397
0	160
0	54
0	219
0	135
3	510
2	16
7	172
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	29
0	27
0	34
0	36
0	41
0	38
0	38
0	0
0	39
0	39
0	21
0	0
0	1
0	4
0	0
0	4
0	4
0	28
0	0
0	0
0	12
1	10
0	6
0	2
0	0
0	7
0	6
0	0
0	0
0	0
0	0
151	2974
0	2973
0	639
0	302
0	2
0	65
0	10
0	0
0	0
0	0
0	0
0	2736
0	2651
1	2651
2	1030
2	1
0	95
2	151
0	0
0	1
4802	4151
3	3522
1	257
0	893
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	10487
0	9228
27	9471
0	8724
0	8434
0	9645
3	9122
3	6031
0	7222
18	1491
0	29
1	364
56	2662
0	32
56	1968
0	3094
0	477
1	52
11	2696
3	2696
0	11
1	11
0	3
0	5
0	5
0	5
0	5
0	3
0	3
0	0
0	1
0	0
0	74
4004	216
1	165
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1725
200	1731
2	3
3	1666
0	448
3	375
82	937
20	690
7	261
54	303
0	0
0	1
1	35
0	12
0	1
0	35
0	1
1	15
0	0
0	4
3	142
0	141
2	15
0	5
0	0
0	25
0	2
0	15
0	22
0	0
0	0
0	0
0	0
24	716
12	5190
1	6159
0	8264
2	7647
6	67
35	814
21	991
11	616
13	1278
10	825
41	3628
1	495
0	22
2	339
88	3764
3	21
12	1748
97	3764
115	3209
7	1927
5	0
37	37
0	0
1	0
0	0
3	0
2	1436
3557	4445
37	3415
37	25
0	25
0	45
0	48
0	32
0	43
1	0
0	33
0	0
0	2
0	1
2	7
0	7
3	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	3200
0	4249
0	3847
3	2993
0	1747
4	224
0	171
19	853
0	262
0	0
0	0
7	0
1	0
0	0
224	5527
71	15748
117	11020
13	9012
0	1240
0	885
4	1478
43	1920
64	51
3	2530
35	2975
127	2228
1	1970
188	1735
1	543
0	1292
1	1033
0	813
775	4825
1	524
571	4303
11	359
0	13
0	946
206	4469
2	4467
10	48
0	145
5	115
1	99
1	312
1	417
14	45
2	15
0	360
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
4	686
0	1744
6	989
5	1954
6	1215
8	594
8	1383
10	1172
1	272
9	113
14	698
0	306
125	89
0	734
1	613
5	283
8	63
1	202
7	225
0	224
20	5
17	5
19	0
12	8499
12	672
76	8498
22	305
52	1392
0	3024
5	674
21	43
19	228
3	136
2	251
0	301
173	53
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
489	47
4	38
0	6
23	1251
4	163
2	928
13	1180
0	1113
6	1156
124	103
1	190
10	133
9	46
15	4018
0	225
232	4703
1	3807
7	485
14	4147
0	470
11	324
1	2569
7	23
17	812
58	812
2	36
4	61
21	5009
2335	5146
1	347
0	0
350	6122
9	6140
0	5333
0	564
1	107
6	7
0	112
30	3971
5	230
2	166
0	175
3	96
10	126
0	102
14	8
0	1
2	536
0	1423
0	1390
0	1378
0	1224
3	1303
0	1192
0	67
8	1105
1	365
0	1136
0	0
8	88
1	0
1	200
0	97
0	7
0	21
16	131
0	109
0	216
0	231
0	203
0	32
0	3
1	191
0	187
0	161
0	161
3	129
0	124
1	12
0	23
0	3
0	0
0	0
10	23
0	14
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
161	106
4	117
0	11
0	0
0	805
0	593
0	1193
0	1061
0	872
0	1374
0	1425
9	155
0	1409
2	49
0	452
0	0
170	1932
14	1190
13	1964
24	1844
0	1837
0	1229
2	1064
78	864
0	1456
0	1456
0	1051
0	1309
0	991
0	178
55	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	1
286	104
726	289
0	143
0	0
9	106
7	285
15	40
8	40
6	4
1	0
0	365
37	1684
0	2058
0	25
0	167
0	120
0	1890
0	1641
0	1559
8	668
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	505
39	29341
5226	30282
11	2129
1	0
7	0
0	0
0	0
16	778
0	778
0	664
1	1
0	0
0	0
0	0
0	706
23	536
7	149
51	155
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	16
0	10
0	10
0	11
3	26
0	0
1	16245
1	14651
43	9117
0	7044
1	8206
6	5566
3	9071
12	16249
210	17201
0	1736
1	381
0	13745
1	0
0	5502
1	7898
0	3238
1	1507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	89
183	588
4	529
0	73
0	44
2423	1627
0	0
0	230
0	626
0	512
13	377
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	3
0	3
0	0
0	2
0	4
0	4
0	3
0	2
0	3
0	3
0	3
0	4
0	3
0	4
0	2
0	4
0	4
0	4
0	4
0	3
0	4
0	3
0	4
0	2
0	3
0	3
0	3
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	3471
69	3466
0	114
280	3341
16	3336
4	2224
0	0
1	870
4	204
27	1230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
5	126
11	49
10	142
10	341
0	1946
0	27
1	41
2	1862
1	429
0	94
0	37
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	7
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
231	3900
0	3132
22	3370
53	2134
34	2477
62	10
11	1112
0	466
0	0
0	3136
4	203
0	452
3	337
1	557
553	907
99	481
1	0
4	0
1	1015
0	968
0	337
0	325
0	342
0	347
0	343
0	864
0	963
0	935
0	38
0	223
0	223
0	262
0	189
0	390
0	117
0	52
0	186
2	0
14	0
0	2793
18	2708
0	154
10	1180
2	1107
20	1018
14	2907
1	2727
0	64
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	16
16	0
1496	419
0	22
0	399
0	1
2	0
30	5778
0	5815
0	5793
16	2119
0	24
0	7
0	1
0	3
1	1
0	60
0	94
1	42
31	3303
1	18
11	269
0	0
48	0
23	0
0	0
1	0
0	0
0	0
0	0
2	0
0	7
21	228
1	228
0	2
0	0
0	21
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	513
0	22
0	476
0	455
0	503
0	513
0	17
1	12
0	60
0	24
0	59
0	5
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
2	2
0	1
0	1
0	1
0	2
0	2
0	6
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	931
0	4
0	2502
0	930
0	2
2	2
0	2498
0	2234
0	2372
0	2868
0	2040
0	2574
24	2438
0	2335
0	767
4	43
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
22839	2080
36	751
4	0
1	0
0	0
0	0
0	111
4	1212
0	0
1	0
0	67
114	482
6	564
0	762
0	906
5	798
0	761
1	709
0	108
0	230
0	284
3	0
0	204
0	263
1	0
0	0
0	8
0	7
3	4
0	5
0	2
0	4
1	3
0	0
4771	194
1	152
0	41
0	0
0	17
3336	277
2	98
0	154
1	8
2	1077
200	1077
4	22
2	4002
0	4006
0	4245
4	4054
2	4109
2	4136
27	4148
0	4189
1	882
0	1325
3	555
0	13
2	428
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	98
6	22
778	663
3	74
90	198
5	508
0	0
1556	284
0	231
0	51
21	0
6	219
7	665
12	558
12	358
2	163
0	74
0	157
0	84
0	237
0	123
10	281
0	76
9	4
11	3536
50	3535
2	876
0	61
0	51
30	1241
0	144
13	163
1	25
6	20
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1497
159	1497
0	511
1	67
0	37
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	18
3	7
0	18
0	11
0	12
0	9
0	8
2	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	3295
32	2516
0	2167
0	2176
7	2080
0	1825
2	2061
0	1182
45	710
0	550
8	117
4	299
0	147
1	165
0	411
8	123
0	17
1	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	51337
0	0
0	0
0	926
0	790
0	599
0	661
2	797
17	499
0	649
3	72
31	292
1	21
0	91
0	10
0	0
19	89
384	621
0	338
0	135
0	155
0	1
0	1
0	0
0	1
0	1
95	3892
22	3099
18	3807
0	2558
0	552
3	445
16	2386
29	429
4	2010
78	3453
0	169
1	618
6	176
43	175
277	166
0	0
0	0
13	1597
5	895
0	1364
1	1173
4	37
0	77
2	0
18	313
0	0
0	193
1	28
9	0
0	0
18	169
3	93
0	89
4	79
0	14
0	42
0	0
0	333
0	333
0	333
0	0
0	11
0	0
0	8
12	8
11	1
0	0
0	0
0	943
246	2721
0	2329
0	1083
0	1959
0	551
22	1528
0	48
1	871
0	566
4	867
0	38
1	185
0	44
28	253
2	268
15	283
2	205
181	83
0	59
0	30
0	5
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2430
0	2356
2	2487
3	19
1	15
0	8
0	47
1	0
0	0
0	75
0	78
0	37
0	17
0	0
0	0
0	14
0	3
1	39
0	0
0	38
1	33
0	37
101	27
0	36
0	23
0	25
1	34
0	22
0	31
0	28
0	14
0	28
0	0
0	2
0	0
6	0
0	0
0	2
0	2
0	0
0	0
22	243
8	322
5	324
7	187
3	51
2	48
0	0
1	67
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	0
1	0
0	1
0	2
0	2
0	1
0	0
0	0
0	1933
47	3325
0	177
0	26
2	1980
2	80
5	2788
1	0
4	86
0	6124
46	6124
2	3870
8	2010
0	1759
2	141
0	0
0	0
0	1
0	1
0	0
0	0
0	3541
1	3587
0	152
3	549
1	4230
0	3943
0	3595
0	4197
0	3797
14	791
1	30
2	229
1	7
1	189
5	937
0	686
176	1142
0	576
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	7
0	0
0	1
0	0
0	25
0	20
7	37
2	34
0	31
0	34
0	21
0	27
0	24
0	29
8	36
0	24
0	29
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
546	0
3	0
2	0
8	1439
0	2238
9	2218
0	2027
6	29
12	41
0	71
0	0
6	1228
0	0
3	713
0	98
0	19
0	84
0	10
6	717
2	696
0	259
7	575
0	0
0	0
0	0
8	10
0	6
2	10
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	356
0	36
7	202
0	52
8	108
0	138
27	296
0	136
2	237
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3328
0	12251
2	3373
0	10745
0	1519
0	11172
0	11240
0	1116
1	3587
1	11501
0	10783
1	5192
9	11437
0	10395
1	11768
0	5189
0	11233
3	8200
0	10241
0	11434
0	9101
0	11737
4	3738
0	11751
1	4489
94	1044
0	11366
0	1766
1	10967
0	1152
17	7673
0	3116
0	10793
0	10463
0	8979
0	11325
1	807
5	7425
0	10630
3	10741
0	7619
0	998
0	2144
0	8634
0	9646
0	193
0	5682
1	885
0	8167
1	4300
0	219
0	87
0	1
0	335
0	6151
0	4024
4	5554
3	4705
0	4689
0	4200
0	3107
0	3297
0	2193
0	3248
0	702
8	2488
0	55
0	5
1	828
0	706
0	325
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1109
3	1459
0	970
12	1370
803	1440
1	1195
2	376
0	382
1	249
0	5
1	6
5	1199
10	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	0
0	0
1	2
0	1703
17	1701
4	1712
7	1706
5	1694
11	1770
0	87
0	1112
2	1071
16	1025
2	733
0	760
11	14
1	5
0	40
1	0
393	78
0	71
0	64
4	58
0	8
0	1
0	5
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	355
7	293
3	14
0	36
0	19
0	0
1	1
629	57
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	5
5	37
37	25
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1742
2863	16857
11	197
0	322
0	579
2	1668
14	13447
22	250
0	787
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
8	3
0	0
0	2
0	0
0	3
0	0
1	0
0	0
35	328
10	46
12	35
24	286
5	167
5	13
0	2
0	349
450	349
0	0
0	1
0	0
0	1
0	1
4	1035
40	1035
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	7921
0	8145
65	8387
11	7919
0	7919
0	7890
0	754
1	988
1	173
7	570
0	197
2	360
0	297
1	9
1	366
0	139
2	16
4	11
38	31
6	1092
4	717
0	21
0	1
10	1304
1	429
0	1168
1	554
2	1142
0	73
0	1064
0	823
3	49
0	754
0	756
0	778
0	921
4	785
0	20
0	81
0	3
0	0
0	0
0	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
4	10510
123	8293
54	10510
0	8290
0	5895
11	8291
0	8040
2	8230
5	8230
0	7156
4	4248
0	2438
3	1976
0	527
0	0
2	3
0	0
0	0
0	2
14	3
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	3562
0	3360
1811	3579
3	142
1	150
0	1851
0	0
0	0
0	0
0	2746
55	2837
28	2842
0	2837
15	2618
2	2839
0	3121
1	2791
0	0
136	3
13	3
5	1
0	1
1	0
0	200
570	168
12	95
97	4465
3	4146
0	242
0	71
0	4418
0	3999
2	3433
0	2352
0	4235
3	233
0	4228
1	35
0	4004
2	1366
0	4249
13	4249
0	4248
0	1046
0	383
0	845
9	474
0	694
1	1218
0	700
1	1
0	0
0	0
4	183
2	0
4	3202
0	3297
0	1441
0	3279
230	3313
4	2806
6	3138
0	1248
0	2843
0	3041
13	298
0	1394
35	110
0	1268
0	94
0	72
0	0
0	0
1	2
0	3
0	9
3	9
1	7
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	1
3	5
0	0
0	0
0	0
54	140
2175	140
0	0
3	0
0	985
0	1493
22	1421
4	1386
3	1207
0	5
5	60
3	119
6	424
0	0
20	0
0	102
3	102
2	102
0	18
0	34
0	34
0	34
0	34
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	625
7	1
0	1
126	1028
0	1004
0	1000
0	909
9	910
0	11
0	180
1	82
0	45
0	108
0	49
0	3
1	3
0	0
10	0
0	2595
0	2465
0	2648
0	2608
2	2165
9	1854
0	2601
2	1277
0	1552
0	1282
0	1705
0	2209
0	1937
0	2211
0	2063
0	2035
0	2526
0	2706
0	2546
3	1553
0	2277
1	2685
0	678
0	2326
0	1783
1	2098
0	1822
0	2201
1	1862
0	2545
0	2378
0	1886
0	2656
0	2983
0	2207
1	460
0	2489
0	1802
0	2157
4	1681
0	0
1	2157
0	1256
0	0
36	0
120	3738
0	3738
0	1383
60	996
2	50
0	2
0	3
0	0
1	56
0	59
14	104
1	82
23	88
0	0
0	26
1	5
0	10
0	16
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17968
0	18989
0	1713
1	1
629	9922
2	1621
189	7534
0	0
1	0
0	0
1	0
0	0
0	0
8	497
16	497
1	3
5	11
0	0
6	0
1	0
0	0
0	41
0	1
28	220
0	9
0	38
10	11
0	0
0	0
0	0
103	5485
0	5523
0	5523
0	7078
244	7666
32	7670
0	5523
0	5523
1	1952
6	998
18	1157
2	1228
0	0
0	0
0	0
0	0
15	63
0	50
0	22
1	57
0	56
1	2
0	8
0	0
3	0
3	1
5	3
1	0
6	0
4	0
3	0
10	46950
2	20636
410	50481
25	0
5	11
1614	60520
18	33431
1	158
19	15728
0	18
7	0
179	1825
1	1734
0	1674
4	339
0	257
13	218
23	42
2	133
0	42
0	51
4	27
1	35
44	9
0	10
0	10
0	1
0	1
0	1
0	12
1	8
0	14
0	0
1	4
0	3
0	2
1	10
1	10
0	0
0	0
0	2
0	0
1	3
0	0
0	7
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	696
0	709
0	700
0	671
0	466
0	632
1	16
0	491
0	458
0	607
0	305
0	349
0	502
0	545
5	239
0	556
0	541
2	332
0	227
0	467
0	401
0	316
2	130
0	252
3	108
0	120
0	354
0	103
95	313
0	79
0	214
0	306
0	297
0	293
3	131
0	26
0	38
0	0
2	75
1	0
0	58
0	126
0	86
0	113
0	69
0	73
0	39
0	64
0	3
0	77
0	53
0	63
0	61
0	54
0	52
0	44
0	32
0	12
0	36
0	2
0	0
0	4
0	32
0	24
4	20
0	0
0	16
0	1
0	0
0	0
0	0
58	664
124	446
1	486
0	716
5	236
4	166
2	38
21	5343
187	5540
137	5246
2	47
1	178
70	464
0	0
29	0
42	1513
0	1462
0	1239
10	160
1	59
3	61
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	707
0	902
15	708
0	0
0	0
15	814
15	780
0	828
85	944
4	42
4	0
0	410
0	347
0	450
0	543
0	462
0	332
0	274
0	346
0	532
0	523
0	515
0	267
0	422
0	542
0	415
0	434
0	447
9	349
1	362
0	423
0	598
0	420
0	360
0	306
0	464
0	324
0	347
0	405
0	413
0	350
0	478
0	538
0	471
0	570
0	284
0	432
0	556
0	479
0	612
0	393
0	279
0	500
0	335
0	304
0	292
0	539
0	385
0	464
0	190
0	378
0	538
0	409
0	484
0	459
0	394
0	466
0	486
0	307
0	330
5	191
0	340
0	637
0	520
0	419
0	421
0	435
0	324
0	598
0	460
0	542
0	403
0	361
0	692
0	554
34	427
4	390
0	356
0	474
0	389
0	312
0	443
0	508
0	400
0	387
0	504
6	508
0	464
0	322
0	406
0	525
0	319
0	322
0	305
0	397
0	226
0	109
3	320
0	110
0	53
0	158
0	275
0	229
0	231
0	223
0	280
0	132
0	258
0	265
0	302
0	190
0	363
0	324
0	330
0	332
0	342
0	338
0	144
0	133
0	129
6	224
0	109
0	224
0	290
0	139
0	93
0	69
0	262
0	23
0	282
0	178
0	13
0	126
0	221
0	103
0	42
1	15
0	50
0	68
0	146
0	5
0	145
0	3
0	139
1	154
1	148
0	18
3	87
0	15
0	100
0	19
0	28
0	90
1	94
1	30
1	26
2	0
1	0
24	1754
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	1
1	0
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
1	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	910
1	936
65	1124
0	813
0	82
2	797
1	54
2	0
0	0
0	0
0	0
0	0
0	157
4	1723
13	1720
1	135
0	116
0	41
0	0
1	6
0	0
0	1326
7	0
0	0
4	98
0	103
0	49
0	12
1	6
33	12
0	0
27	54
7	55
9	119
2365	119
2	53
14	69
0	155
1	140
0	91
0	120
0	105
0	73
1	2
0	0
1	2
3	0
0	110
418	117
7	118
0	86
1	13
12	110
4	89
16	10
9	10
0	111
0	77
4	0
1	0
0	0
23	659
5	46
146	1204
0	103
0	1034
29	1380
0	909
0	507
52	1064
4	0
0	87
2	95
9	632
1	46
0	7
25	4216
846	5494
0	2490
3	29
16	1423
9	85
0	0
1	239
0	164
1	194
0	89
3	63
1	16
4	1
10	15
0	0
8	993
2	8
1	102
2	27
1	16
0	117
0	0
0	0
0	0
0	0
2	6
0	7
0	0
0	5
2	7
0	2
0	1
0	0
0	1
16	10833
11	11756
0	9708
0	12392
7	12615
30	12771
0	11890
1	12827
0	13092
7	12494
0	11909
0	13122
0	11836
0	13085
0	13086
1	12033
0	13055
0	13119
0	12235
0	12560
0	12162
0	11782
1	13093
0	13359
0	13093
