UniqueCount	AmbigCount
0	180
1	174
14	2161
0	1532
3	211
0	1618
1	1458
7	32
0	0
1	311
0	311
1	807
42	820
0	815
0	707
0	2
0	8
2	171
71	93
0	74
5	0
1	5
25	173
0	2318
0	2479
11	2305
0	6
1	45
0	2209
0	2383
0	45
0	1588
4	110
0	0
1	110
0	97
7	29
8	116
2	63
1	188
4	2
0	0
0	0
19	9
84	98
279	4320
67	224
0	0
3	136
1	4049
0	142
0	0
0	0
0	0
0	0
2953	438
0	437
1	11
0	0
5231	7634
9	2879
18	1704
4	1249
2	290
0	1611
0	1594
0	857
1	2451
0	337
0	2
3	59
1	59
2	89
6	79
0	44
1	1
0	4
1	4
0	1
0	6
0	32
0	6
1	3
0	3
7	1
0	9
1	31
1	3
0	3
0	26
0	30
0	0
0	0
0	2
0	7
0	8
0	0
0	0
4	27
0	0
0	4
0	4
0	0
0	2
0	0
1	264
0	263
1	264
43	264
0	263
0	263
0	228
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	9
0	9
0	0
1233	287
5	63
6	193
0	5
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	514
1	530
0	490
6	417
0	418
0	419
0	393
0	490
0	467
0	420
0	448
0	208
0	0
21	140
0	49
1	15
0	57
0	50
14	32
3	49
3	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	340
0	10
0	220
0	12
2	348
2	38
0	0
0	0
54	1745
0	1584
4	1662
0	1452
0	1651
30	0
8	2
1	61
1	157
0	102
0	134
1	146
0	159
0	158
35	148
0	154
1	40
1	1127
1	57
77	1213
66	36
1	11
0	8
3	6
6	3
0	33
0	7
1	1095
0	0
4	42
1	17
0	0
1	2
0	26
1	26
181	882
0	0
0	0
0	0
0	98
0	848
0	637
2	441
0	0
1	130
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	107
1494	207
24	42
0	99
7	13
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	6
0	1
0	0
0	1
0	0
0	0
1	6366
37	5414
11	4717
1	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
923	0
4	0
767	7
8	36
7	7
0	33
0	0
0	0
0	0
0	0
0	0
0	3233
0	3063
0	40
0	4861
8	4886
0	349
0	3092
0	3
25	1516
1	16
2	16
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	810
4	1
1890	1236
7	459
2	779
188	74
2	0
0	1161
0	959
0	1
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
722	443
21	145
1	288
0	256
0	29
0	31
0	0
2	0
0	0
501	8700
7	8691
3	55
3	149
2	0
0	0
0	0
6	0
51	6199
0	5926
100	5862
0	5239
0	4223
0	4408
1	20
0	128
0	1
13	1221
28	631
1	169
6	115
7	0
4	144
57	96
2	1030
88	1864
2	23
0	1513
5	1527
0	1238
0	9
3	2738
0	1542
0	1191
0	1805
1	1805
3	1801
3	1691
0	1239
1	2226
21	2591
0	2034
267	3284
12	9
48	1522
110	1245
0	1237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	7
0	7
0	4
4	2
0	0
4	0
0	0
23	42
2	1
0	41
1	23
0	8
0	1
0	1
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	17
4	9
1	55
3	54
0	59
2	51
1	53
0	58
0	9
0	12
1	7
0	4
1	0
0	0
0	0
11	98
3	76
0	82
6	87
0	70
0	70
0	41
0	45
0	66
0	47
0	40
0	0
0	18
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	6
0	6
0	5
0	5
1	0
0	372
0	371
0	372
0	343
0	353
0	352
0	371
3	151
0	199
0	199
0	268
0	319
0	318
19	371
0	352
0	353
0	371
0	371
0	371
0	355
0	263
0	26
0	22
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	3
0	2
0	2
2	2
0	0
0	0
0	0
0	3460
53	2721
267	3295
0	38
2	1
18	1476
0	47
2	1281
0	170
0	0
7	328
0	58
2	171
6	1643
10	173
4	100
51	204
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	405
1	1
1	5
5	400
17	346
0	465
0	0
0	0
0	0
0	963
15	688
2	850
22	846
9	704
8	1031
6	1015
7	69
0	31
6	13
0	49
0	21
1	22
0	19
4	86
2	10
5	30
6	54
0	6
3	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	28
3	31
2	7
0	1
0	4
3	7
1	7
0	0
2	5113
5	6656
16	6483
5	130
212	412
0	3818
0	2
0	1197
1	1028
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	37
0	32
1	0
0	24
0	25
0	24
5	0
0	4
0	0
0	1
1	1
1	1
0	0
156	2882
166	3342
33	213
0	1459
0	1462
0	107
11	529
137	1444
0	524
0	1
2	862
0	50
0	158
0	6
0	0
0	0
0	0
0	0
0	0
0	1008
0	28
0	0
11	138
3	0
13	125
27	205
0	109
0	155
1	1
1	28
0	223
0	1147
0	1
0	736
0	0
2	115
0	261
14	80
1	0
2	0
0	482
0	188
1	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	77
5	76
0	0
1	77
82	0
2063	1883
1	453
5	302
12	1133
58	385
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	11
0	11
0	9
0	9
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
1444	45
5	27
0	0
0	0
0	0
0	0
0	4
1	7
0	6
0	0
0	4
0	0
0	1
0	555
0	0
0	369
0	365
5	331
0	353
2	318
3	214
0	255
0	23
0	41
0	9
0	5
0	2
0	3
0	20
0	7
0	13
0	10
0	9
0	7
0	2
0	0
0	0
3	2
1	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	2
0	1
160	1941
0	1249
0	937
0	280
4	237
0	50
0	18
0	39
0	0
5	0
0	0
0	0
0	0
0	1
0	372
0	184
2	1056
37	1333
0	1336
1	1321
0	1242
0	1320
43	1242
0	1314
0	1209
1	1295
0	1377
1	0
0	1100
1	1081
8	1145
0	1140
0	1021
6	1029
1	1325
0	1360
0	360
0	78
0	1027
0	750
0	682
0	59
1	533
2	61
0	244
12	5
0	49
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	1
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
22	290
6	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	288
2	8
2	271
0	252
0	294
0	0
0	240
0	69
8	32
1	7
33	121
2	0
0	92
405	191
0	116
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	291
2	305
1	19
0	3
3	244
4	72
2	2
0	0
0	1
348	1158
0	173
27	1120
0	145
6	126
2	23
6	92
2	110
16	238
55	274
0	0
0	712
0	798
0	1865
0	2878
0	2844
3	2539
0	2978
0	1712
0	2746
0	304
3	300
0	2325
5	2669
0	577
0	2843
4	2819
9	2863
0	1514
0	1873
0	90
5	386
0	153
4	0
0	0
0	0
0	0
1	198
0	258
0	151
6	242
0	7
0	178
0	44
0	7
0	124
6	554
5	136
848	524
0	204
2	16
0	0
0	0
0	0
0	0
1	1158
128	5603
0	1661
0	615
7	1662
14	4429
4	42
17	274
1	24
8	87
8	497
0	4
0	925
4	82
4	110
63	965
192	1123
6	1088
29	0
1	569
2	119
26	960
0	19
0	55
434	1842
2	1359
4	1725
3	54
2	105
0	773
4	1310
1	0
4	1309
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	2
0	0
0	3
0	3
1	3
0	2
0	1
0	0
0	0
0	1
0	3
0	2
0	2
0	1
0	2
0	0
0	4
0	3
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
3	637
0	34
0	26
0	4
0	6
0	10
0	34
1	32
0	36
5	47
0	44
0	39
1	28
0	4
0	28
0	8
0	1
0	34
0	27
1	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
16	0
35	1280
49	243
1	44
5	1214
1042	4995
0	65
0	93
3	4708
2	16
2	65
15	3125
0	3711
0	3897
13	3301
0	2001
0	1675
1	1437
0	168
1	243
0	169
0	61
0	5
0	0
0	1501
1	1503
5	459
23	315
0	218
5	282
7	385
0	74
4	180
2	76
0	47
0	113
0	53
7	107
0	60
16	24
0	5
0	0
16	453
10	1474
1	1426
0	12
9	48
1	37
0	18
0	107
5	79
2	0
0	100
6	17
5	0
0	0
5	618
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	700
1	6342
126	5451
0	4911
0	231
0	260
0	5347
4	6187
0	301
0	4761
0	5364
0	130
0	4434
3	149
3	1666
0	15
0	15
0	88
0	759
0	124
0	158
0	5213
0	0
9	168
11	3951
5	34
0	32
0	15
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
22	1828
84	2276
2	4
3	1087
16	2181
11	356
20	46
446	100
0	6
0	1
5	49
0	15
1	39
1	0
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
12	6
1	6
0	0
0	0
0	0
0	0
2	0
0	0
13	0
0	0
0	0
0	1366
0	8341
0	18204
0	18845
0	18245
69	16736
0	7726
0	574
17	1565
7	316
3	0
2	675
0	0
3	0
0	0
3	31
28	31
0	0
1	6
1	5
0	270
0	23
48	1457
174	2717
1954	2710
29	322
0	487
0	269
0	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
1	0
0	7
0	0
0	7
0	7
0	1
0	0
0	7
0	0
0	0
1	2
0	0
0	0
1	176
0	290
0	29
454	213
81	326
56	128
0	37
0	29
0	0
0	0
0	0
0	0
0	0
1	0
9	3633
4	3426
20	3494
1	1237
1	1271
0	1878
8	3361
40	3500
0	217
2	3249
0	533
0	398
3	3234
0	2735
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	317
0	3662
0	0
766	7545
22	7670
8	7291
34	3709
0	7257
0	357
1	1
0	118
9	0
33	0
3	0
302	0
2	0
814	6458
81	5772
14	3075
7	675
1	5905
0	2545
5	937
0	784
0	490
0	0
0	0
0	0
0	0
0	0
61	31
4	31
3	0
26	0
1027	250
4	7
16	3
1	242
0	30
0	201
0	364
78	515
2	115
1	170
1	482
3	25
3	23
0	25
1	60
1	113
2	312
51	178
7	113
0	35
0	32
0	22
2	21
0	0
0	0
3	25
0	7
1	0
0	22
0	4
0	0
1	0
49	100
13	53
13	53
7	100
0	0
22	731
0	733
0	731
0	730
0	702
0	651
0	727
0	488
0	375
2	362
0	246
0	22
27	203
0	11
0	15
0	1
1	6
4	6
1	0
0	0
1	0
0	0
4	0
20	11
4	10
12	10
4	0
0	3955
0	6422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	3
0	7
0	7
0	7
0	7
0	7
0	6
0	6
0	0
0	5
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2863
0	2787
2	2942
0	2137
0	1468
0	353
0	1319
0	1348
4	1077
0	1217
3	619
0	1078
1	1128
0	333
0	33
1	182
1	344
0	372
3	66
0	16
1	0
0	0
0	0
282	9395
40	6525
13	6520
82	5184
2	1390
0	0
0	0
0	0
0	0
0	0
0	4
6	4
0	0
0	0
0	0
1	2331
16	2241
1	809
1	119
0	26
1	101
0	0
2	4
0	53
1	12
0	36
5	6
0	0
17	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	0
2	33
15	37
0	31
2	30
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	70
0	0
61	1392
54	1665
1	281
4	806
2	493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
4	31638
2	16402
0	25581
4	26062
0	27102
5	30481
5	29266
0	27333
0	19784
13	25471
0	15854
2	19731
0	25954
0	27939
9	22960
0	18967
1	29289
3	22509
5	6419
0	0
6	585
0	454
0	556
0	629
0	500
0	520
0	358
0	617
0	356
9	382
10	2155
7	1952
0	2148
0	2139
15	1831
1	1846
0	1885
0	1806
1	2127
0	1810
0	2284
0	1847
0	2126
1	2150
0	2154
0	2009
0	2163
1	2116
0	2160
0	1733
0	2115
0	2114
0	2136
0	2137
0	1793
0	2126
0	1611
0	2119
0	2128
0	1728
0	2107
0	1857
0	2137
0	1854
0	1801
0	2088
0	1822
0	1985
0	1734
1	1707
0	2083
0	2092
0	2081
0	2095
0	2071
0	1987
0	1937
0	1951
0	358
0	357
0	92
0	101
0	93
0	36
0	34
1	0
0	0
2	0
7	14
7	43
0	95
1	14
0	11
1	32
0	0
0	60
0	69
0	20
1	2
0	0
0	2
0	14
0	31
0	78
0	81
0	1
0	36
0	63
0	5
0	2
0	2
0	0
0	3
0	1
0	27
0	0
0	21
0	6
0	22
0	12
0	38
0	28
0	35
7	469
3	492
5	235
0	89
0	55
11	35
0	13
1	1
1	0
0	0
1	5
1	5
1	1
0	0
0	0
0	0
0	0
0	0
0	1351
1	1663
0	1663
0	1664
0	3755
0	491
0	415
0	1206
0	3691
0	3687
0	3703
0	3617
6	365
0	3915
2	1653
0	3650
0	3648
0	1666
6	2994
0	400
0	2498
0	3449
0	3667
0	1963
0	1959
299	22
0	0
303	22
8	7
0	7
0	2
0	5
0	0
0	3
0	0
0	0
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	272
5	310
3	64
34	36
0	58
1	0
0	0
0	649
0	719
5	2
5	218
7	792
0	625
0	557
0	528
0	12
0	242
1	164
0	62
132	218
0	22
2	189
5	70
0	202
105	249
0	63
0	61
0	77
4	134
0	60
0	3
0	55
2	175
0	186
2	190
0	1
0	16
0	51
2	26
0	33
0	28
0	45
0	0
0	145
0	141
0	203
0	1
0	0
0	11
0	200
1	154
2	1095
0	1874
0	1075
9	1119
0	1197
45	1263
0	1256
1	1238
0	1334
0	1197
0	1323
1	1293
0	1532
0	1564
0	1311
0	1224
0	1570
1	1228
50	799
0	896
0	829
2	1169
0	1050
0	1092
0	1542
1	1435
0	1409
1	959
1	1014
15	650
1	765
0	89
0	55
0	39
2	119
1	304
2	22
0	25
1	21
0	5
0	3
0	21
6	9
0	18
3	18
0	21
1	4
0	3
0	1
0	1
0	2
1	0
5	124
0	59
0	66
0	50
0	97
0	47
2	78
0	30
2	43
4	57
3	36
0	1
681	80
1	47
0	34
0	7
0	7
4	129
0	6
0	92
3	272
0	47
0	18
0	53
1	59
0	254
0	76
0	45
0	57
34	60
0	54
0	44
4	11
0	14
0	14
0	13
0	12
0	26
0	10
0	1
0	5
0	0
0	2
1	2
0	1
0	2
0	4
0	4
0	0
0	4
0	6
0	7
0	4
0	2
0	4
0	0
0	5
0	0
4	3
0	5
17	1
0	2
1	3
0	8
0	3
1	0
0	0
1	1
0	2
0	5
31	5
0	5
4	1
0	8
0	8
0	10
0	0
0	5
2	10
0	0
15	8
0	0
0	9
44	9
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	6
0	3398
0	3317
41	3404
0	3400
0	2577
0	2577
0	7
0	0
0	2
2	2
0	1
32	30
1	5
0	1
3	1
0	0
19	0
64	0
4	0
6	0
38	0
14	0
2	0
2	0
0	0
0	0
0	0
0	0
383	514
0	5
28	363
0	126
24	142
0	3
0	0
0	0
742	1033
0	652
0	684
0	134
1	73
0	98
0	96
0	61
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
721	1018
51	1017
0	0
0	0
0	0
0	0
4	95
0	0
0	788
0	1755
9	918
0	2226
0	994
32	2466
0	389
18	397
5	2216
0	155
2	147
0	776
0	916
4	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	2942
55	50
2	2512
0	2728
5	2000
0	2714
0	8
0	1
0	2810
0	98
56	2536
0	2291
4	36
1	377
0	213
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4499
6	5285
0	4831
0	5645
28	5349
0	5335
2	4999
1	5323
1	5256
1	5390
0	5396
0	4969
0	4898
0	5128
1	200
0	162
0	964
3	4311
0	31
0	25
0	130
0	465
0	3895
0	0
0	0
10	0
0	0
197	10019
0	9656
0	9885
1	9801
17	98
0	1088
0	0
0	9
21	7
5	266
0	0
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	21
0	102
0	922
0	0
0	0
24	280
1	659
8	610
14	1142
1	145
1	28
6	28
0	0
0	0
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	26
7	26
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
16	13
0	1
0	0
4	0
1	12
1	0
0	0
0	6
0	5
0	6
0	5
0	9
0	7
0	8
0	6
0	8
0	4
0	2
1	1
0	3
0	3
0	1
11	3
0	3
0	4
0	1
0	3
0	1
2	1
0	1
0	0
0	0
7	0
0	0
7	757
1045	2280
0	301
0	24
0	143
1	212
0	214
14	567
1	784
0	0
7	1260
0	2707
0	2889
2	2957
0	2858
0	817
0	2690
1	2766
0	2791
1	2841
0	2867
10	2852
0	2826
2	56
0	1206
0	0
4	2686
5	2230
0	46
0	68
0	24
0	45
3	1702
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
6	1
6	0
40	1
0	0
0	0
0	0
0	0
0	0
0	0
0	440
0	11
1	325
0	358
0	682
4	164
17	57
5	47
0	196
0	592
0	668
0	628
0	150
3	336
0	74
0	33
1	112
0	146
38	169
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	76
0	76
0	2
0	5
0	0
0	0
1	0
4	0
0	2768
8	478
0	348
22	3042
31	2736
0	95
1	14
0	0
0	0
607	178
0	111
1	85
0	58
0	4
0	0
0	0
0	0
4	302
15	96
10	1628
1	1391
1	90
0	243
0	122
1	107
0	269
5	13
0	5
0	10
1	10
0	10
0	10
0	2
0	0
0	0
0	0
27	473
139	405
4	288
0	390
2	190
7	157
