UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	16236
1	14662
0	16062
0	18827
1	15910
6	16297
0	17310
0	10440
1	10434
2	18841
1	12320
94	20981
89	18170
2	13055
2	8611
5	3142
2	5755
0	4617
55	8460
3	5090
0	2938
27	3263
0	18
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7409
0	7321
0	7267
13	7386
0	7216
1	7783
3	7390
2	8026
5	7599
0	8004
0	7306
68	8277
154	8294
1	7337
19	7657
0	6554
0	7780
5	7846
2	238
51	7797
8	7064
7	2163
0	1642
0	242
0	5172
3	4495
1	366
0	21
8	254
21	39
1	5156
29	43
8	4839
0	8
0	7
0	5
0	3
445	0
2	6
1	6
5	2
19	9
0	9
0	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9709	2045
183	1685
7	0
3	82
1	99
0	175
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
13	485
9	485
0	477
0	29
2	27
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
55	860
28	2227
2	3785
17	3312
6	3502
2	919
0	551
3	65
1451	218
9	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	5
19	5
1	2
1519	378
9	378
19	30
2	2
0	43
1	0
4	843
0	986
2	1012
2	969
8	961
1	975
0	119
1	9
0	782
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
14	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	86
0	106
54	1209
0	2124
53	797
13	472
7	29
21	7
33	76
1	1824
0	96
2	121
29	31
40	745
7	116
28	384
0	2
0	95
0	4
0	0
0	95
0	34
6	84
0	0
1	157
0	143
0	72
1	161
0	78
19	221
0	130
0	130
0	159
0	159
0	61
0	124
0	124
0	144
1	127
0	120
0	148
0	79
0	40
0	129
1	32
0	41
0	112
0	82
0	10
0	38
0	60
0	23
0	12
0	0
0	0
0	2
0	2
0	2
0	0
3827	1
2	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1381
930	1533
40	229
2	185
27	1187
4	0
0	0
0	0
0	1
0	1
0	0
0	0
1490	206
0	204
0	0
34	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1498
2	1591
0	1355
3	1321
0	1347
0	102
1	145
6	221
1	68
0	40
0	24
0	0
5	2340
183	2338
0	1991
0	504
0	64
0	143
1	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3859	2241
0	2240
0	0
1	79
12	180
0	0
0	0
2	1
0	0
0	0
34	517
1	482
0	0
0	161
1	90
12	0
398	719
40	604
3	675
0	0
4	50
4	50
0	0
2	0
30	0
5	0
0	264
0	2078
86	533
3	2489
0	221
4	1676
0	23
28	133
1	133
0	457
0	0
0	0
0	0
4	0
0	0
11	87
0	68
20	87
3	302
2203	863
7	757
56	743
6	255
0	487
11	345
0	4
2	238
0	261
10	622
3	620
0	151
0	13
0	0
0	58
0	506
2	13
0	67
3	220
0	37
1	0
0	193
0	0
5	0
40	123
56	146
0	256
1	132
70	379
3	157
0	0
0	0
3628	738
3	535
12	5
27	144
15	238
4	0
0	53
7	395
0	381
0	1
2	22
1	299
3	17
0	60
0	4
0	0
0	7
0	0
3	1137
50	1255
0	728
86	222
7	2
3	177
23	159
163	134
1	1395
6	1315
0	1380
3	1332
0	1543
8	1424
3	1297
3	45
25	45
0	0
0	0
0	0
1	4
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
31	14
0	14
0	1
9	0
0	0
0	0
16	3289
227	2818
0	3226
21	2811
12	253
0	422
7	0
5162	1075
0	1030
1	26
0	17
55	35
0	0
0	0
3	176
0	50
0	7381
260	7721
0	0
15	340
2	3637
1	1053
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1330	2339
2	260
0	257
5	1692
2	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	332
1	0
2	1
0	0
327	331
0	11
27	43
0	33
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
616	95
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
31	506
82	686
3	88
175	900
4	495
1	743
27	792
0	456
0	456
0	194
0	449
10	384
0	0
0	0
48	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4882	4009
21	362
3	213
0	3340
1	678
5	702
0	2131
0	1672
0	1788
15	2187
25	661
1	5
1	182
0	288
0	299
2	160
27	172
12173	2248
0	491
2	278
3	1476
0	0
0	0
0	0
691	2593
0	2456
1	2458
1	2458
1	2462
0	2516
0	2445
0	2465
0	2470
4	1044
1	1053
7	1137
1	2267
3	2295
6	2366
0	2454
8	2244
3	2096
0	1776
1	418
0	603
0	30
0	83
1	264
0	64
0	30
1	192
1	119
0	2
0	114
0	3
12	12
0	0
0	0
0	0
0	0
12	4114
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	105
2	102
2	18
0	94
0	94
0	93
0	40
0	32
0	47
0	41
0	37
0	92
0	13
0	7
0	2
8	47
0	33
0	0
1	0
0	0
2108	1
0	0
0	24
29	51
1	23
0	0
5	25
0	3440
557	3840
1	3285
13	71
11	580
0	3443
4	3009
0	2
7	2998
12	3134
1	3143
1	18
0	218
0	2
6	0
69	1501
6	1189
5	0
0	0
0	0
0	0
0	0
1	0
6	44
8	59
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	39
0	39
0	26
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	37
11	16
1	27
3	7
0	31
1	38
0	0
1	1
5	6
0	5
1	0
3	304
0	535
32	531
28	173
2	208
39	3
10	286
3	7
1	105
1	32
0	88
0	93
0	73
504	4602
0	1270
4	1249
106	3291
0	106
6	0
2	242
6	219
8	1
5	41
7	311
0	0
26	0
9	5097
8	4791
1	932
0	1151
1	606
0	387
0	2861
25	24
3	3067
3	2607
0	2835
0	293
0	64
15	4
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	187
0	4
0	16
1	217
8	0
0	188
0	39
0	203
0	4
6	40
0	5
3	32
3	212
9	5
2	52
0	212
0	21
1	0
0	22
0	3
1	32
0	6
3	20
0	217
0	20
0	0
1	0
0	0
0	0
0	30
0	28
0	21
0	0
0	0
2	1
0	3
0	0
0	0
0	0
0	24
0	24
0	20
0	25
0	12
0	24
0	24
0	23
0	21
0	22
0	23
0	22
0	0
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5695
0	203
545	5695
2	1
6	273
94	3002
0	3703
0	0
0	262
16	105
0	98
5	2059
29	2394
2	2336
1	1011
0	1461
0	94
0	85
0	15
0	67
4	0
0	51
0	42
2	34
0	33
50	0
0	0
0	0
0	0
372	461
283	815
27	33
0	53
0	0
0	0
1	3
5	3
3	18
25	59
77	65
1	0
0	0
0	0
0	0
3	636
2096	808
2	703
5	106
1	30
0	0
58	825
1703	826
2	255
3	4
0	0
1	0
0	0
0	0
0	0
5	97
1	104
0	234
0	166
0	1295
2	1542
0	1533
0	1620
0	1346
0	1136
0	163
4	48
2	426
0	73
0	128
0	109
0	4
5	43
2	68
5	44
2	61
6	53
1	8
0	0
0	0
0	0
0	0
8	659
18	911
133	2487
24	875
16	972
15	1517
15	1
0	11
3	7317
1	7016
1	6376
0	1852
7	2868
29	2628
0	2572
10	2898
0	3056
3	324
0	78
0	11
0	33
13	45
1	469
0	0
1	0
4	4
1	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
5	191
1	764
0	647
0	613
5	786
8	519
3	84
0	397
3	314
0	497
0	113
25	7
28	1
0	1
0	3
5	13
0	30
0	30
0	12
0	0
0	7851
0	7721
207	3378
0	697
1	577
0	180
0	614
0	47
2	1
3	8
1	7
0	0
0	5
0	4
0	0
0	4
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	10823
0	11756
11	12515
1	7893
0	4015
5	695
0	280
8	620
0	890
3	312
12	0
1	1
0	0
0	1
0	0
0	0
0	0
11	0
0	0
8	1699
1	1463
2056	8031
80	1450
381	7828
2	3048
28	6310
34	558
0	675
0	0
68	665
6	99
1	672
0	665
0	16
18	0
2898	637
8	255
1	0
29	93
219	92
31	268
46	20
1	33
2	7
0	0
0	0
0	683
46	2141
30	2337
105	2277
16	4
7	499
0	233
1	54
0	41
0	0
0	0
0	0
0	0
0	0
0	0
2031	0
8	0
7	0
1	0
10	16733
58	9161
46	32051
5	2124
0	24287
13	4673
0	11799
0	9139
3	18607
8	24316
1	5
3	0
0	1
0	4
0	0
4319	5
2	5
3	0
0	0
0	0
1	1
0	1
0	942
0	1053
5	1053
0	1014
11	516
1	54
0	0
0	0
0	0
0	7083
0	7083
0	7634
0	11362
0	3776
0	17374
0	15486
0	16179
2	15890
0	7632
0	15243
0	15329
0	15924
0	14224
0	15840
14	4582
0	15670
0	3995
0	2074
2	199
9	36
0	6920
0	206
0	608
0	885
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	255
1	45
0	0
0	0
0	0
0	0
0	0
0	547
0	461
1	244
0	482
0	452
0	415
0	420
0	428
0	451
0	248
0	358
0	256
1	430
3	361
1	500
2	283
1	331
3	505
0	304
0	431
0	56
0	372
0	547
0	437
0	323
2	464
0	32
0	421
0	98
2	497
0	471
0	443
0	285
2	182
0	1
2	42
0	1
0	2230
0	6036
0	5286
120	3473
199	5442
8	758
1	0
3	4410
2	3470
0	0
3	1245
0	1250
0	1316
1	1300
0	1046
0	520
0	493
1	166
0	187
0	6
1	22
1	3
0	12
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	10
6	428
9	17
0	427
0	0
0	0
0	1565
0	3
0	3
0	1565
0	128
0	1565
0	915
0	1166
0	1565
0	1565
0	1151
0	1612
46	941
0	849
1	841
1	1409
2	1564
0	550
0	940
0	1155
0	1610
0	993
0	1565
0	1151
0	91
0	1154
2	509
0	493
2	1198
0	573
22	485
37	1161
10	1065
1	276
0	10
0	0
0	75
0	75
0	70
0	75
0	16
0	81
0	83
0	0
173	0
0	0
0	0
0	0
0	0
1	1
0	1
14267	11058
7	3817
62	10183
0	8166
9	2974
9	1512
3	6948
1	3745
0	0
1	2883
1	3856
12	693
0	0
56	658
21	694
67	747
12	720
2	25
3	91
5	174
64	280
0	297
0	284
0	472
0	506
12	577
0	453
0	294
0	455
0	450
0	496
16	451
2	445
149	475
17	498
4	441
29	451
0	450
13	456
2	390
54	624
1	449
10	127
0	123
0	5
0	56
4	108
0	114
4	20
0	1
2	1
0	137
0	136
25	109
0	0
1	0
35	0
0	0
1	2341
1	361
10	304
51	1232
3	134
90	3393
267	4566
5	391
5	2446
10	2649
1	2760
0	1766
1	1037
15	557
0	879
0	466
11	1271
0	74
12	450
0	14
1	1577
53	3030
498	996
2	3033
6	10
12	199
0	1026
2	1107
10	163
11	677
6	951
12	677
2	680
111	0
0	2
0	2
78	1267
4	1267
2	147
0	1
0	2
0	2
0	0
0	0
2	3
0	2
0	2936
0	3010
0	3626
0	2931
14	385
0	2941
0	2924
4	78
7	9
14	0
0	19
0	157
1	18
10	52
0	10
0	6
1	18
0	1
0	1
1	2974
6	2613
0	13
103	2236
5	694
3	64
1	567
0	92
84	414
1	30
18	66
0	34
0	61
64	16
1	0
0	0
72	0
2	0
387	3317
162	3889
12	500
58	1
185	757
6	19
0	0
0	0
11	0
0	0
0	0
5	1554
350	1578
0	1410
617	457
0	417
0	156
0	0
0	26
0	0
0	446
193	446
0	283
0	0
0	7
31	17
0	10
0	0
0	0
4	0
1350	5783
65	5782
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
6	92
21826	7
0	0
0	0
3	0
0	0
181	157
18	248
113	343
11	253
0	0
0	0
1	0
0	8
0	89
0	69
0	2
347	114
0	103
0	98
4	70
56	1761
6	904
476	2427
4	496
3	18
1	0
9	17465
1	17478
3	14377
182	6488
0	0
2	0
2	0
0	0
0	31
0	42
1	33
0	0
7515	1598
3	638
52	1
2	957
0	2
0	0
2764	693
1	378
1	315
0	0
0	0
0	0
4172	1892
1117	1797
5	235
1	84
3658	44
12	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1519
5477	22837
8	0
5	21329
25	26
2	0
13	0
18	15
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1771
65	450
0	1489
0	133
9	1491
0	1553
0	206
11	26
9	46
0	16
2	178
4	170
6	157
0	157
0	230
0	5
0	223
0	223
0	224
0	223
1	112
0	110
1	0
0	0
0	0
0	4
0	7
0	6
0	0
0	0
0	0
186	6792
4	6792
1	6184
0	1351
0	424
1	0
2	4
0	18
0	3
1	19
2	14
0	0
0	0
0	0
5	548
65	536
0	47
0	3
8	54
2	12
4	0
0	13
0	38
6	128
1	439
40	591
1	218
0	327
7	206
2	250
1322	2321
14	2325
2	1388
0	0
0	0
0	0
0	5
0	5
0	0
0	0
39	637
47	799
2	874
5	187
15	0
0	34
16	26
1	167
13	535
52	2741
6	1816
4	2624
11	148
65	85
0	0
1600	0
35	261
3	89
359	296
0	34
0	125
0	123
0	0
4	4825
1394	5511
33	861
1	403
22	633
0	349
6	53
0	4631
0	4563
0	893
0	0
39	39
0	20
1	31
1	0
0	12
0	12
0	4
7	1
0	0
3	9
1	15
2	0
0	0
0	217
1	305
177	1783
1	108
20	1498
0	324
0	341
0	488
0	352
0	111
0	496
0	498
0	0
1	190
0	24
0	42
0	43
0	42
0	52
0	34
0	46
0	10
0	36
0	51
0	45
0	45
1	51
0	39
0	52
2	187
0	176
0	46
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3475
21	3685
19	3489
1	3685
0	3661
0	3332
0	3268
1	2106
8	11
0	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	26
0	0
2	5
0	11
0	0
0	0
0	0
1	1
0	18
0	0
0	0
0	2
1	1
0	3
0	10
0	2
0	2
0	1
0	0
0	0
0	7
0	0
0	0
0	0
34	718
23	113
0	605
0	0
0	0
113	0
1228	3407
2	2083
3	3401
4	787
7	1499
149	22
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
41	4
23	705
0	705
34	368
30	368
918	730
642	662
54	932
10	222
0	32
0	4
2	12
1	114
1	28
0	8
0	9
1	8
0	7
0	7
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
297	8084
666	8084
0	1979
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	3
0	4
0	2
1	3
3	6
0	3
0	4
0	3
1	4
0	2
1	3
1	7
1	1
0	1
0	0
7	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
27071	1021
25	398
0	620
0	0
14	1435
1	227
0	972
5	501
2	738
2	392
0	406
5	1
6	403
1	288
1	2102
0	1874
0	1899
0	1987
3	1315
4	26
0	789
1	442
2	5
5	619
1	223
9	236
1	0
0	0
0	0
0	0
0	943
1	555
0	1089
1	1529
0	930
1	33
0	16
1	522
0	315
0	1117
0	1613
0	1538
0	1898
0	1600
0	1451
0	1387
0	1456
0	1349
0	1392
0	788
0	1091
0	143
0	1305
201	92
1	1224
0	1419
0	1420
2	0
1	0
0	0
0	1149
0	907
0	1086
2	1338
0	1207
0	24
0	988
0	907
0	1229
0	22
2	38
0	1014
0	1149
15	1436
0	119
2	217
0	28
0	126
0	1040
0	1172
0	513
0	1318
0	1213
0	992
0	1249
0	1166
0	973
0	916
0	844
0	1088
0	862
0	1031
0	1082
1	466
0	810
0	99
0	858
0	704
0	924
0	976
0	102
1	9
0	102
0	32
0	656
0	45
0	0
0	224
0	521
1	5
6	458
0	968
7	603
1	31
31	57
1	103
1	76
0	0
814	1786
3	1705
16	1171
0	1201
7	456
2	0
8	225
0	370
13	103
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	38
0	38
0	33
0	32
0	4
0	0
0	0
0	461
1	262
0	404
3	195
0	215
0	323
0	218
0	37
0	60
0	160
0	35
0	79
5	156
0	140
12	1
0	88
2	12
0	1
0	57
0	58
0	76
1	51
11	88
3	75
0	41
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3222	32597
244	32596
0	0
0	0
0	0
4	58
44	76
0	31
1	44
0	2
8	370
0	372
0	377
0	371
0	539
0	209
0	60
0	68
12	102
0	42
0	29
7	66
0	0
0	0
0	383
0	4
0	393
8	451
0	60
0	146
0	347
0	509
0	839
0	191
0	839
2	423
4	2318
0	22
0	1381
0	1951
0	2318
54	388
0	61
0	2032
4	347
0	346
37	581
0	103
0	116
0	805
13	880
0	303
6	222
3	0
7	0
1	73
5	272
0	66
1	25
0	25
9	0
1	0
623	7867
0	7845
0	22
0	149
0	141
0	0
0	370
0	370
0	368
0	371
0	370
0	372
0	370
0	317
0	370
0	372
0	371
0	367
0	261
0	0
0	371
0	1
0	370
0	340
0	0
0	369
103	369
0	274
2	137
0	199
0	4429
0	5993
0	5896
1	90
5	4365
2	3084
0	495
3	2102
0	2232
0	1720
4	1636
0	1601
24	4057
0	3729
97	2461
1	764
1	389
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	88
2	59
0	88
0	63
0	63
38	60
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	6
0	350
1	1
11	1
1	176
0	175
6	1
0	170
18	340
0	0
0	21
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4390
20	3206
1	4550
0	4390
0	5143
23	3283
43	4155
1	125
0	1
0	0
0	0
0	15
0	0
0	0
0	15
0	0
0	0
0	0
6	49
449	1818
28	1761
166	1653
0	553
25	185
25	40
1165	368
11	151
0	194
0	6
4	0
0	4
0	4
0	4
0	0
0	0
0	3
0	0
0	0
1	0
2	0
1	19
28	808
0	115
0	32
0	782
0	681
1	3
7	43
0	2
0	90
0	62
0	0
0	0
0	0
0	0
86	0
0	0
0	0
1	27
0	16
0	18
0	27
0	23
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
40	1
141	347
0	0
20	2531
6	2374
0	2485
15	1448
2	1346
21	2030
0	23
15	48
0	327
0	156
2	0
1	114
0	110
0	5
0	40
0	332
0	40
0	24
0	21
0	42
0	28
0	20
3	35
11	27
0	20
0	0
0	0
0	0
4	69
120	561
0	1
3	42
21	13
1	442
3	10
4	27
1	40
1	1
233	310
0	0
0	0
0	129
0	134
3	953
2	850
0	238
0	198
0	790
0	808
1	800
0	97
0	101
1	142
24	45
0	41
2	37
1	16
0	9
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	359
48	956
0	956
0	959
1	961
0	87
0	959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2958	777
7	481
6	296
2	4
0	5
1	6
0	3
0	5
0	2
0	6
1	1
0	0
0	0
0	0
90	379
23	48
5815	392
5	13
0	0
0	0
0	0
2	0
2	433
81	363
261	1019
18	711
136	471
12	8293
18	4723
0	29871
4	12634
4	781
1	18645
0	51
2	666
0	21690
85	27635
4	27904
10	22770
0	19012
1	19403
4	25176
1	20834
0	19698
0	23156
0	19707
1	8708
8	3571
1	21153
9	13955
1	4273
0	17119
0	6930
0	1849
0	5570
4	3135
0	2714
1	911
2	2263
233	4
1	0
0	0
26	0
11	140
0	51
0	4
196	290
25	30
0	75
2	86
0	138
0	232
2	20
0	52
1	0
1	49
0	47
1	0
39	86
0	0
0	0
0	0
0	0
60	1054
0	16
0	1038
0	154
0	0
0	0
0	0
1	0
0	251
0	764
0	768
0	1186
5	1447
14	81
5	541
0	78
0	395
8	35
0	280
5	232
0	115
0	169
3	197
25	408
1	326
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1393	0
0	339
1003	380
6	344
3	64
3	0
0	0
8	0
0	0
0	0
0	0
17	13
2	16
4	3
0	0
2	36
1	13
0	15
0	2
0	15
0	13
1	39
0	14
0	47
0	18
0	0
0	0
2	3361
1	4233
0	4233
56	4233
5	10
3	2055
0	97
48	317
15	253
2	209
6	271
2	67
163	246
3	119
31	30
0	0
1142	15
0	0
0	0
49	255
4	255
0	65
1	6
0	4
1	0
0	0
0	0
370	84
0	27
4	47
182	435
12	476
9	69
0	0
2	0
221	0
0	0
941	0
66	11
7	237
8	245
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
98	3283
6	4228
41	4301
5	3407
0	530
15	226
366	143
0	54
0	3
0	143
0	127
0	46
0	43
0	94
0	6
1	0
0	3
6	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	3
0	4
0	2
0	6
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
12	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1729
495	2054
6	2054
16	0
0	0
0	72
1930	428
7	142
2	302
0	83
1	23
1	241
17	1949
9	1840
3	1499
0	1867
10	1126
0	1458
0	775
0	1112
19	1754
1	610
108	113
72	520
12	272
4	201
1	179
1	158
1	81
0	11
2	56
0	37
3	23
21	258
1	46
0	7
5	40
0	215
0	31
0	75
0	120
2	46
2	0
29	239
120	239
0	0
0	0
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1178
0	1089
0	773
37	992
16	901
4	879
1	993
0	590
10	698
0	367
3	302
10	13
1	191
24	499
0	31
1	391
2	101
6	258
0	95
0	79
14	76
0	5
4	0
5	0
0	14
0	9
0	4
0	4
2	0
66	1627
8	527
5	854
16	48
0	36
19	96
90	857
201	5149
148	3679
50	600
1	1413
37	1365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
873	1145
12	1178
0	1172
41	663
19	1005
39	520
0	24
15	35
5	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
