UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	22
0	31
2	20
0	1
3	10
0	15
0	13
0	7
0	2
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1540
5	869
0	74
0	63
1	260
0	20
1	396
2	0
0	88
1643	3303
11	206
0	79
0	659
8	1411
0	2842
0	58
0	7
0	80
5	366
8	755
1	58
10	212
10	238
29	168
0	0
0	30
24	72
1	51
2	60
2	2
0	1
0	0
0	0
1	0
0	6
0	1
0	3
0	6
0	6
0	0
0	0
0	3
0	5
1	0
0	0
0	0
0	2373
860	2995
269	164
0	111
2	113
18	164
1	965
1	2
12	560
2	332
0	1
0	1
0	1
0	1
18	11
0	11
0	11
0	0
0	1
0	10
1646	965
62	964
0	0
6	2
0	0
0	0
0	5
0	5
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	9
0	13
0	0
0	0
0	97
1	12
734	135
0	0
54	147
0	20
0	5
42	1394
0	1394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20736
2	18681
1	20550
0	23787
4	20361
5	20806
1	22007
1	13492
5	13345
1	23827
2	16069
82	26497
100	22827
1	16251
6	10883
4	4101
4	7307
0	5964
90	10399
3	6162
1	3483
28	3993
1	33
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5153
0	5129
0	5044
6	5131
1	5048
1	5404
2	5159
4	5538
3	5296
0	5576
0	5107
62	5772
134	5797
2	5110
15	5359
0	4364
0	5358
0	5466
0	213
28	5299
2	4885
3	1684
1	1207
0	181
0	3361
0	2949
0	250
1	13
13	151
11	43
0	3336
19	46
4	3153
0	6
0	4
0	3
0	7
448	0
1	4
1	3
5	6
30	18
0	17
0	2
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10645	2140
198	1696
6	0
7	112
1	125
4	204
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
17	592
3	592
0	575
0	38
5	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
42	850
29	2430
0	3924
18	3424
8	3631
0	1072
1	627
3	48
1482	195
7	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
12	5
0	3
946	270
10	270
12	21
2	2
0	44
0	0
4	510
0	609
1	613
6	575
5	585
0	598
0	66
3	2
0	467
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	81
0	119
44	1156
0	1884
30	807
7	498
3	44
15	4
36	73
0	1569
2	90
0	102
24	27
28	646
8	80
18	343
1	0
0	74
0	5
0	1
0	77
0	21
3	67
0	0
0	98
0	99
0	16
1	94
0	31
7	119
0	81
0	89
0	93
0	93
0	24
0	77
0	72
0	97
1	84
0	67
0	78
0	31
0	16
0	64
0	9
0	19
0	70
0	32
0	5
0	18
0	17
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	0
3763	0
1	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	986
557	1127
34	180
3	168
18	835
3	0
0	0
1	0
0	1
0	1
0	0
0	0
747	109
0	107
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1107
3	1192
0	1032
1	976
0	999
0	95
2	98
2	122
2	33
1	32
0	27
0	0
1	1698
170	1696
0	1444
0	362
0	45
0	123
3	110
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
3	0
2781	1815
0	1810
0	0
1	55
12	144
0	0
0	0
2	0
0	0
1	0
12	282
1	261
0	0
0	78
0	45
13	0
229	446
22	372
0	421
0	0
8	55
1	55
0	0
0	0
21	0
2	0
0	349
0	2830
149	728
9	3383
0	318
0	2253
0	31
43	184
2	184
0	681
0	0
0	0
0	0
13	0
0	0
17	67
2	55
13	67
2	253
1711	758
16	683
42	663
1	231
2	448
13	254
0	7
2	191
0	181
8	438
2	449
2	123
0	16
1	0
0	49
0	371
0	8
0	51
0	159
0	27
1	0
0	130
1	0
3	0
25	69
25	93
0	178
1	84
66	246
0	98
0	0
0	0
3356	759
3	558
15	4
16	139
21	248
2	0
0	37
2	183
0	181
0	1
1	6
2	141
11	10
0	43
0	1
0	0
0	2
1	0
4	694
51	780
0	461
56	144
9	4
1	107
18	110
98	93
2	987
9	935
1	986
2	950
0	1093
7	1011
3	924
0	42
10	33
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
22	17
0	17
0	1
4	0
0	0
0	0
6	2615
150	2221
0	2706
19	2405
16	184
0	354
2	0
5698	1587
0	1515
0	31
1	26
59	58
0	0
0	0
1	198
1	71
0	7475
253	7837
0	0
5	358
1	3578
3	1048
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1027	1617
1	181
0	229
6	1116
1	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	211
0	0
6	1
0	0
230	210
0	12
25	24
0	14
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	305
58	403
1	58
120	528
1	295
1	429
31	458
6	261
1	270
0	96
0	259
5	220
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4478	4014
22	289
0	191
0	3421
0	750
11	743
0	1919
1	1503
0	1547
8	1971
10	580
0	4
0	161
0	295
0	225
1	118
18	163
10268	1975
0	435
0	278
1	1258
0	0
0	0
0	0
502	2312
0	2177
0	2160
0	2209
0	2164
0	2226
1	2201
0	2213
0	2214
6	840
0	861
2	970
0	1983
1	2022
6	2143
2	2172
4	2017
6	1873
0	1639
1	386
0	588
0	22
0	92
3	255
0	70
0	26
2	175
1	99
0	3
0	85
0	0
15	21
0	0
0	0
0	0
0	0
2	3553
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	52
0	43
0	11
0	48
0	45
0	42
0	18
0	14
0	20
0	14
0	19
0	39
0	9
0	4
0	2
1	19
1	12
0	0
0	0
0	0
1771	0
1	0
0	55
37	85
0	45
1	0
10	29
0	2193
344	2427
1	2048
8	30
8	397
2	2193
1	1903
1	1
10	1897
9	1968
1	1980
3	8
0	141
0	1
1	1
31	937
0	777
4	0
0	0
0	0
0	0
0	0
0	0
8	16
3	32
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	36
0	36
0	21
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	55
10	23
0	25
2	5
0	34
1	40
0	0
0	0
1	1
0	1
0	0
0	266
0	477
28	474
25	146
0	193
16	1
1	250
1	3
0	52
1	15
0	43
0	47
0	36
313	3433
0	994
4	1009
65	2406
0	97
5	0
0	153
4	144
10	0
2	33
8	251
0	0
18	0
8	2968
6	2772
0	490
0	674
0	380
0	246
0	2104
20	17
0	2276
1	1870
0	2089
0	244
0	65
9	3
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
2	101
0	0
0	7
0	117
2	0
0	101
0	20
0	109
0	0
0	21
0	4
0	17
0	115
9	1
0	29
0	115
0	9
0	0
0	12
0	0
1	17
0	2
1	12
0	117
0	12
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	4742
0	171
419	4742
4	0
4	259
87	2429
0	2993
1	0
0	198
19	79
0	76
10	1637
32	2101
8	2053
0	876
0	1307
0	86
0	84
0	11
0	57
0	2
1	46
0	38
1	28
0	29
29	0
0	0
0	0
0	0
316	461
251	724
19	28
0	39
0	0
0	0
0	2
1	2
3	15
9	45
35	52
1	1
0	0
0	0
0	0
2	710
2285	915
6	775
2	130
0	23
0	2
42	736
1355	738
0	224
6	6
0	0
0	0
0	0
0	0
3	0
5	72
1	75
0	175
0	139
0	1284
9	1544
0	1527
0	1620
0	1326
1	1134
1	160
3	47
1	407
0	58
0	135
1	112
0	6
7	33
8	67
5	47
2	57
8	39
1	6
0	0
0	0
0	0
0	0
6	484
27	635
150	1963
23	675
16	743
7	1272
28	0
0	5
5	6560
3	6304
4	5676
1	1822
7	2941
17	2766
0	2590
7	3030
0	3241
3	422
2	75
0	8
0	32
2	43
0	421
0	0
0	0
1	1
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	111
4	614
0	606
0	538
6	614
5	459
0	55
0	373
3	278
0	368
0	120
21	8
20	0
0	1
0	2
8	3
0	10
0	10
0	6
0	0
0	4865
0	4788
144	2183
0	445
2	371
1	117
0	380
0	23
2	0
2	2
0	3
0	0
0	1
0	1
0	0
0	2
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	9403
0	10274
12	10973
5	6958
2	3844
1	801
0	291
4	655
1	918
5	328
15	0
0	0
0	1
0	0
0	0
0	1
0	0
3	0
0	0
4	1203
2	986
1286	5117
98	971
280	5065
4	2113
15	3936
52	367
4	494
0	0
35	377
5	51
0	379
0	377
0	4
13	2
2417	471
4	208
0	0
29	52
134	74
26	192
40	16
0	26
0	7
1	0
0	0
0	554
34	1666
33	1847
62	1748
19	1
7	395
0	167
0	32
0	27
0	0
0	0
0	0
0	0
0	0
0	0
2052	0
0	0
5	0
1	0
7	14039
47	7564
29	24820
2	1588
7	18600
1	3973
1	8462
0	7960
0	14945
10	18611
0	3
0	0
0	2
0	2
0	0
4637	9
0	8
2	0
0	0
0	0
1	1
0	1
0	753
0	874
11	874
0	825
8	418
0	39
0	0
0	0
0	0
0	4496
0	4496
0	4821
0	7105
0	2291
0	11033
1	9748
0	10212
0	10135
0	4816
0	9594
0	9734
0	10093
0	9016
0	9978
5	2826
0	9961
0	2600
0	1300
0	99
3	17
2	4454
0	143
0	403
0	489
1	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	282
3	53
0	0
0	0
0	0
0	0
0	0
0	191
0	148
0	81
0	166
0	169
1	141
0	151
0	152
0	156
0	91
0	123
1	85
0	148
0	123
0	181
0	85
1	103
1	179
0	98
0	148
0	20
0	118
0	192
0	141
1	99
1	148
0	10
0	131
0	25
1	181
0	169
0	158
0	100
1	66
0	1
0	11
0	0
0	1870
0	5986
0	5633
89	3715
213	5778
9	755
0	0
1	4767
2	3717
0	0
2	697
0	711
0	748
0	744
0	597
0	305
0	285
1	118
0	117
0	4
0	6
0	1
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	11
3	364
11	18
0	361
0	0
0	0
0	1247
0	5
0	5
0	1241
0	126
0	1247
0	713
0	917
0	1241
0	1242
0	903
0	1290
32	749
0	665
0	663
0	1135
1	1241
0	420
0	748
0	909
0	1289
0	787
1	1241
0	901
0	83
0	904
2	378
0	373
2	933
0	456
19	350
46	911
12	842
3	211
0	6
0	0
0	47
0	45
0	43
0	45
0	9
0	47
0	49
0	0
34	0
0	0
0	0
0	0
0	0
0	3
0	3
15136	11542
5	4056
38	10634
0	8761
9	3210
3	1550
2	7519
0	4156
0	0
0	3127
1	4275
13	669
0	0
46	464
9	490
41	522
8	515
0	10
1	77
1	124
61	240
0	253
0	238
0	378
0	403
4	443
0	360
0	248
2	363
0	355
0	385
9	357
0	354
113	371
11	386
7	351
20	356
0	357
12	364
1	332
34	508
2	355
11	118
0	87
0	6
0	47
2	82
3	83
8	11
0	0
0	0
0	96
0	94
27	80
0	0
0	0
7	0
0	0
1	1556
1	204
5	217
36	725
1	77
77	2192
133	2952
7	293
1	1610
7	1669
1	1830
0	1181
3	680
8	389
2	563
0	276
6	856
0	36
6	289
0	11
2	1075
21	1916
370	597
2	1917
1	10
6	150
4	616
0	739
4	108
6	404
1	508
13	341
0	343
82	0
0	1
0	1
45	986
4	985
1	126
0	2
0	2
0	4
0	1
0	1
0	6
0	4
0	3605
0	3704
0	4791
0	3627
10	342
0	3606
0	3627
2	78
3	14
21	0
0	17
0	105
1	9
14	45
2	6
2	4
0	16
1	2
0	0
0	4159
11	3615
0	16
124	3158
3	866
0	81
0	697
0	96
74	511
0	14
13	31
0	14
0	28
33	4
0	0
0	0
70	1
1	0
293	2463
84	2880
3	355
23	0
162	541
2	12
0	0
0	0
17	0
0	0
0	0
6	1259
300	1266
0	1150
483	371
0	332
0	119
0	0
0	7
0	0
0	514
244	514
0	326
0	0
0	9
25	10
0	1
0	0
0	0
2	0
944	4410
52	4410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
6	53
23442	3
0	0
0	0
3	0
0	0
223	169
26	286
151	420
22	303
2	1
0	1
0	0
1	6
0	66
0	55
0	3
239	82
0	78
0	79
2	57
60	1292
6	716
385	1884
4	456
4	6
1	0
5	19377
0	19386
2	16074
164	7012
0	0
1	0
1	0
0	0
0	115
0	149
1	110
0	0
6151	1433
2	485
32	1
4	946
0	2
0	0
2244	544
1	247
1	296
0	0
0	0
0	0
4158	2017
1074	1901
0	255
0	92
3241	41
8	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1671
5702	22790
12	0
1	21126
37	21
2	0
15	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1475
50	438
0	1227
0	117
4	1241
0	1271
0	160
6	21
3	36
1	13
0	170
5	159
3	163
0	165
0	231
0	4
0	225
0	225
0	225
0	225
0	126
0	124
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
222	7161
2	7161
0	6522
0	1424
1	385
1	0
11	7
0	12
0	6
0	14
3	13
0	0
0	0
0	0
6	327
47	314
0	32
1	3
4	36
0	12
1	0
0	7
0	24
6	79
1	272
28	386
1	131
0	217
6	136
1	152
1435	3069
41	3070
0	1787
0	0
0	0
0	0
0	1
0	1
0	0
0	0
31	404
39	511
1	572
2	133
14	0
0	15
16	11
0	123
10	332
34	1797
1	1200
0	1715
9	119
51	52
0	0
1102	0
27	157
1	49
212	178
0	16
0	73
0	71
0	0
6	4182
1276	4892
66	808
1	326
7	575
0	368
4	46
0	3979
0	4037
0	825
0	0
34	38
0	24
0	30
1	1
0	9
0	9
0	2
5	1
0	0
1	16
3	22
1	1
0	1
2	157
0	217
139	1159
0	63
19	943
0	230
0	241
0	326
0	246
4	79
0	333
0	332
0	0
0	127
0	14
0	25
0	26
0	24
0	30
0	17
0	25
0	3
0	22
0	30
0	25
0	26
0	30
0	22
0	32
0	123
0	121
0	34
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3394
19	3603
29	3414
1	3602
0	3576
0	3248
1	3206
1	2026
7	10
0	1
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	2
1	4
0	9
0	2
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	1
0	2
0	4
0	1
0	1
0	1
0	0
0	0
0	1
0	1
1	0
0	0
15	422
18	63
2	359
0	0
0	0
150	0
1196	3931
0	2428
2	3922
6	952
17	1701
178	28
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
28	2
18	531
0	531
13	244
16	245
699	529
490	443
34	624
3	184
1	27
1	4
1	21
0	72
2	22
0	4
0	4
0	4
0	4
0	4
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
450	10260
746	10260
0	2999
25	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	1
1	1
1	3
0	1
0	1
0	1
0	1
0	0
0	1
1	2
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	0
29525	927
21	350
0	572
0	0
9	1164
0	178
4	796
8	401
0	623
5	322
0	375
4	1
0	371
0	274
0	1808
1	1730
0	1785
0	1859
1	1267
2	19
1	867
1	463
2	9
2	649
1	267
18	264
0	0
0	0
0	0
0	0
0	704
0	431
0	782
0	1040
0	666
2	29
0	10
0	418
0	224
0	881
0	1203
0	1195
0	1415
0	1198
0	1123
0	1040
0	1125
0	1041
0	1056
0	554
0	847
0	107
0	995
196	66
0	967
0	1102
0	1102
2	0
0	0
0	0
0	900
0	741
0	857
0	1035
0	923
0	19
0	814
0	681
0	968
0	13
1	26
0	811
0	900
13	1110
0	72
1	148
0	19
0	82
0	801
0	920
0	390
0	1021
0	957
0	815
0	975
0	905
0	777
0	695
1	702
0	866
0	669
0	805
0	872
2	384
0	673
0	95
0	682
0	598
0	738
0	745
0	60
0	10
0	93
0	26
0	579
0	29
0	0
0	172
0	474
0	6
4	403
0	773
7	537
0	13
13	39
0	95
0	60
0	0
584	1228
7	1186
10	786
0	810
3	295
3	2
5	154
1	278
21	68
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	35
0	32
0	29
0	6
0	0
0	0
0	296
0	165
0	258
0	113
0	136
0	191
0	135
0	30
0	53
0	97
1	16
0	45
5	83
0	78
2	1
0	69
0	5
0	3
0	53
0	49
0	46
0	25
6	47
3	50
0	29
0	20
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2795	26423
261	26423
0	0
0	0
0	0
0	31
31	42
0	13
0	28
0	2
2	225
0	226
0	231
0	226
0	351
0	151
1	22
0	40
8	61
0	20
0	18
3	43
0	0
0	0
0	395
0	3
3	402
14	494
0	93
0	181
2	299
0	447
0	757
0	174
0	755
1	393
5	1903
0	20
0	1155
0	1555
0	1903
46	349
0	35
0	1593
9	309
0	309
57	525
0	84
0	118
0	656
5	733
0	273
7	152
6	0
8	0
1	57
9	206
1	39
1	17
0	17
10	0
6	0
537	7512
0	7493
1	18
1	168
0	155
0	0
0	157
0	157
0	156
0	157
0	157
0	157
0	157
0	144
0	157
0	157
0	157
0	154
0	125
0	0
0	157
0	0
0	157
0	148
0	0
0	157
64	157
2	119
1	59
0	76
4	3748
0	5042
0	4968
2	76
8	3690
2	2669
0	473
1	1861
2	1921
0	1524
9	1467
0	1423
20	3434
0	3150
74	2016
0	673
0	352
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	49
0	24
0	49
0	32
0	32
16	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	254
0	0
4	0
0	145
0	148
2	0
0	144
7	247
0	0
0	20
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2888
10	2055
1	3074
0	2888
0	3460
18	2301
14	2876
0	76
0	2
0	0
0	0
0	13
0	0
0	0
0	12
0	0
0	0
0	2
6	44
410	1453
15	1397
122	1314
0	453
23	152
14	35
1363	291
14	119
0	155
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	12
17	646
1	100
0	34
0	622
0	526
0	9
0	30
0	3
0	65
0	48
0	0
0	0
0	0
0	0
75	0
0	0
0	0
1	14
0	7
0	12
0	15
1	10
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
35	0
118	285
0	0
6	2316
7	2168
0	2249
15	1249
0	1193
18	1917
0	21
10	45
2	334
0	176
1	0
1	104
1	104
0	2
0	37
0	311
0	29
0	14
0	21
0	41
0	34
0	28
3	49
10	33
0	27
0	0
0	0
0	0
4	57
95	365
0	4
2	32
8	7
3	271
0	6
3	8
0	26
6	1
171	193
0	0
0	0
0	92
0	94
0	533
0	457
0	157
0	124
0	413
0	467
0	470
0	69
0	75
1	106
16	32
0	31
0	18
0	9
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	267
48	750
0	750
0	752
0	752
0	76
0	752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2046	600
7	381
2	219
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
75	278
48	33
4967	290
5	12
0	0
0	0
0	0
0	0
3	190
43	172
181	492
7	359
111	206
16	5799
10	3704
0	24794
0	10691
7	621
0	16125
1	44
0	548
0	17773
79	23081
5	23423
7	18784
0	15434
0	16085
1	20912
2	17215
0	16315
0	19523
0	16792
2	7323
7	2838
2	18364
5	11630
0	3594
0	14788
0	5758
0	1651
0	4694
4	2335
0	2065
1	654
1	1737
224	3
0	0
0	0
19	0
1	108
0	37
0	1
158	238
25	32
0	60
1	77
0	105
0	199
2	24
1	36
0	0
0	37
0	38
1	1
31	78
0	0
0	0
0	0
0	0
105	1293
1	11
0	1282
0	211
0	0
0	0
0	0
0	0
0	216
2	617
0	618
0	1035
1	1238
6	62
2	438
0	57
0	303
20	22
0	208
1	174
0	92
0	178
3	195
22	355
0	308
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1164	0
0	286
702	308
2	276
0	68
0	0
0	0
8	0
0	0
1	0
0	0
13	12
2	12
3	0
0	0
3	28
0	10
0	12
0	1
0	7
0	7
0	30
0	6
1	39
0	14
0	0
0	0
6	2570
1	3212
0	3212
49	3212
2	9
1	1623
1	100
39	279
9	253
2	193
7	256
3	58
213	234
1	105
20	17
0	0
1002	9
0	0
0	0
30	155
5	158
0	31
0	5
0	7
1	0
0	0
0	0
229	60
0	15
1	41
156	314
4	336
9	38
0	0
0	0
94	0
0	0
578	0
40	5
8	177
7	181
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
70	2469
7	3275
21	3326
2	2546
0	460
16	162
269	79
0	28
0	1
0	79
0	71
0	26
0	24
0	55
0	1
0	1
0	1
5	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	7
0	7
0	7
0	6
0	6
0	7
0	2
0	4
0	6
0	1
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1309
439	1627
4	1627
11	0
0	0
0	37
1158	287
3	86
0	203
0	45
0	11
2	155
15	1888
18	1848
6	1519
0	1708
5	1099
0	1367
0	725
2	994
8	1764
2	494
108	121
71	553
9	247
0	131
0	158
1	150
0	83
0	15
2	84
0	36
0	23
17	198
2	33
