UniqueCount	AmbigCount
1	0
0	2
0	2
0	0
0	0
1	34
0	80
0	21
0	1
0	8
0	19
0	22
0	45
0	14
1	8
0	14
0	7
0	12
14	83
4	171
0	96
0	273
1	110
0	141
0	140
0	141
0	211
0	107
0	119
1	95
0	114
0	156
0	33
0	22
0	7
0	11
0	44
0	44
0	212
0	92
1	40
0	41
0	43
0	41
14	50
0	89
82	1193
47	1172
14	804
0	212
13	120
1	93
8	5
0	154
13	953
5	10796
4	41
3	89
0	4
12	91
2	7947
1	8140
7	153
6	2638
1	2570
1	2564
56	4799
7	6455
0	8274
41	7988
21	2874
1	10664
1	7079
0	153
17	199
0	2750
0	10607
4	275
21	34
5	7056
17	385
3	4039
0	156
0	5060
0	1759
0	6143
3	4939
20	673
96	1261
1	259
3	176
115	3451
0	1001
11	2270
0	641
0	448
2	44
0	76
0	0
0	0
0	0
0	0
72	2395
0	924
2	748
3	598
193	2459
0	2206
1	494
1	76
0	33
0	438
3	1738
0	309
99	459
2	0
0	0
0	0
0	0
0	0
1	1996
0	2119
0	2238
3	2047
0	2219
0	2036
0	2058
1	876
0	2054
4	1874
0	1823
0	847
1	824
0	1148
1	1757
0	1808
0	1812
0	1964
1	1895
6	1105
0	40
2	914
1	482
8	366
22	361
13	424
9	373
0	50
5	345
1	388
0	390
0	47
2	194
1	306
0	99
0	63
1	35
0	21
0	12
0	5
56	0
1	14
20	72
0	30
0	18
0	55
4	17
13	1759
0	2923
2	2106
42	2059
0	212
9	276
5	978
1	6
7	825
1184	1447
17	778
3	644
1	344
3	1114
1	41
28	736
5	985
3	32
0	33
0	62
0	30
2	51
3	41
0	40
0	40
0	47
0	66
0	744
23	761
0	717
1	78
0	130
1	756
0	32
2	432
8	1153
0	433
45	1028
0	31
0	29
0	29
6	475
0	1601
1	1044
1	700
0	566
0	723
10	45
1	105
72	62
23	53
0	23
21	21
0	0
11	486
1	2088
0	1591
0	908
33	623
13	517
1	695
22	106
10	525
3	929
8	154
0	495
0	67
0	13
2	39
0	33
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1229
526	1229
3	4
0	529
18	184
7	94
47	664
0	704
13	626
24	595
6	52
0	12
17	8
0	193
0	244
0	69
0	140
1	167
0	190
0	223
2	134
0	185
0	168
0	219
0	231
0	117
0	192
0	245
0	111
0	162
0	176
0	200
0	184
0	151
0	211
0	197
1	216
0	214
0	204
1	191
0	176
0	126
0	125
0	48
0	156
0	165
0	59
0	43
0	10
0	35
0	187
0	135
0	175
1	8
0	27
0	15
0	1
1	78
0	0
0	0
0	2231
0	2243
0	2225
0	2937
0	2952
0	2894
0	2875
0	2895
0	2710
0	0
5	2550
0	3019
3	2685
0	2518
0	2049
0	1957
0	2615
0	2586
0	2538
0	2612
0	2849
4	2442
0	2064
0	2870
0	2920
0	2800
0	3049
0	3098
0	2050
0	2685
0	2725
0	2946
0	43
1	377
13	631
0	2340
0	2488
0	2696
0	381
1	2578
0	2612
0	2216
12	539
0	882
0	823
0	2496
0	2167
0	2716
0	2168
2	2844
0	2873
0	550
6	2648
0	2280
0	1821
0	2004
0	1996
0	2678
0	478
0	2318
0	330
1	604
0	513
0	185
0	1507
0	2242
0	2186
0	1558
0	2459
0	2510
0	2187
0	2220
0	2099
0	2089
0	2474
0	2492
1	1752
119	1908
0	2021
0	76
0	1495
0	1367
17	1494
0	1295
2	23
13	8
4	21
0	21
0	3
2	0
11	0
60	914
0	515
0	913
1	622
0	504
0	247
9	651
0	111
1	25
0	26
9	26
0	24
387	174
3	48
0	48
2	109
0	1
0	0
11	5
0	5
0	0
0	1
0	1
1	0
0	0
7	127
5	128
18	232
6	199
1	100
5	74
0	117
5	525
14	3245
1	3058
0	3954
14	4
14	3912
4	154
0	0
0	36
5	2837
1	2837
1	40
2	2975
1	168
2	290
3	275
98	42
2	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5253	2
56	4730
17	4551
9	2836
18	2787
20	2741
86	483
12	0
451	0
0	1844
10	1717
5	143
31	466
0	4
11	700
3	981
0	21
0	21
0	1
1	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	16
0	25
6	46
10	46
0	9
0	0
0	11
1	4423
7	4442
150	4930
63	3676
97	3162
3	4381
8	2852
4	567
20	36
0	162
1	1267
9	300
0	146
9	143
0	9
0	124
3	156
3	139
0	16
0	16
0	17
0	17
0	17
0	12
0	16
0	18
0	13
0	12
0	11
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	929
0	1860
0	0
38	1874
0	0
6	2
3	2
0	0
0	235
25	241
3	7
0	24
2	1418
0	1223
0	1563
2	82
0	77
1	1092
7	1258
0	1595
4	52
0	8
0	123
0	75
0	0
0	228
0	50
1	73
0	21
1	12
0	59
2	32
2	32
8	30
0	0
0	0
0	0
0	4498
58	4757
1	1609
0	967
0	935
7	1328
0	561
82	482
1	310
0	302
42	188
0	135
2	171
0	46
0	80
0	0
0	0
0	0
0	0
0	0
12	9
3	164
1	148
26	190
61	70
0	8
2	126
8	2
1	94
5	47
0	65
0	31
1	64
0	0
0	0
0	0
0	0
0	0
10	159
9	14
0	0
0	158
0	2
0	14
0	0
87	0
0	0
2	0
0	0
0	0
1	5792
5	604
72	5960
4	4218
240	5454
3	4754
0	5096
0	5096
16	7
15	4747
2	3658
0	3729
0	2610
276	5847
0	5447
0	2490
9	5796
0	5799
1	1376
0	588
1	477
7	2658
0	2088
3	5444
0	2115
0	5447
27	5449
4	2509
0	2918
0	4438
2	3302
9	2580
0	193
4	161
0	0
1	170
0	180
0	186
0	179
0	198
11	107
0	149
0	164
0	168
0	155
3	184
0	161
0	152
0	166
0	136
0	158
6	114
7	128
0	150
0	178
0	169
0	160
0	120
0	176
0	172
0	141
0	139
0	145
1	125
0	168
1	196
0	168
0	137
0	106
0	107
1	110
0	165
0	148
0	120
0	158
0	145
1	130
0	139
0	170
0	152
0	131
0	140
0	134
0	168
0	159
0	162
0	150
0	188
0	148
0	176
0	100
3	40
0	0
0	0
0	0
3	8
0	7
1	8
0	0
0	1087
6	1183
0	773
8	898
0	1043
0	1173
6	631
0	1306
0	728
4	3
0	1279
0	1279
0	305
12	630
0	0
0	6805
0	6154
0	3719
1	4045
0	7295
0	6719
0	7066
0	3974
0	4142
0	6457
0	6750
1	6188
4	6172
0	5864
6	3673
0	6551
0	6533
0	6208
1	6892
1	6592
4	4212
0	6030
0	6160
0	6684
0	6670
0	6418
0	6762
0	6377
0	5068
0	6214
4	6033
0	6581
0	6303
0	6385
0	6909
0	6348
0	6573
0	3841
6	6110
1	4735
0	5822
1	3569
0	6105
0	4700
5	6407
0	5998
0	5481
1	5258
2	5847
0	5877
0	881
0	1643
0	774
2	220
0	2783
0	1904
0	1103
0	2007
0	28
4	2009
0	148
0	0
0	424
0	789
0	789
0	1063
0	979
0	287
0	107
0	437
2	632
0	625
0	621
0	503
3	0
0	0
12	415
40	339
70	377
0	173
0	87
2	109
0	171
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5652	36152
0	18961
5	9810
19	18443
186	17868
0	15191
17	21266
12	415
0	0
0	0
0	0
2948	5871
2	5020
30	5023
333	3080
1	2695
40	2239
0	1468
0	140
0	118
0	0
0	0
22	18772
17	7135
2	13671
6	7536
0	1
3	4105
0	402
1	596
0	0
0	0
0	0
0	112
1	200
1	74
3	53
2	67
0	210
0	8
0	52
1	9
0	18
0	3
1	11
1	94
0	2
1	3
0	4
0	11
0	207
1	1
0	5
0	0
32	2368
176	2367
0	62
0	2117
0	127
0	34
0	9
0	0
0	2
0	2
2503	15
0	1
0	13
0	0
1	0
0	0
0	3
0	2
2	0
0	4
0	197
0	2
0	5
5	14
21	198
0	2
2	199
0	39
0	3
0	45
0	0
0	0
19	281
79	276
0	5
41	4545
346	4545
0	21
0	1
0	31
0	0
1	0
0	1
0	1
0	1
0	0
2	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
760	2579
1	2352
19	137
0	259
6	236
0	201
10	114
1986	0
0	0
0	0
0	0
0	12
4	529
0	4385
0	4210
0	4458
0	4447
18	306
0	87
7	235
0	127
1	32
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	1374
5	299
0	1185
19	492
6	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	24
0	2829
1	2829
10	2742
0	2766
0	1293
1	1010
0	1076
7	774
29	32
3	2328
0	59
8	1
2	595
22	515
4	516
1	87
0	482
0	2254
24	368
2	43
1	1
0	24
0	68
0	1367
0	1159
2	197
0	1367
0	1367
1	234
0	1368
3	869
0	1215
0	1423
0	1403
0	888
2	1411
0	1399
0	1587
0	1473
0	1369
0	691
2	1367
1	182
0	495
0	1254
0	1462
0	1385
1	1386
0	6
0	1452
1	130
7	589
0	354
0	356
2	568
0	986
2142	982
1	951
0	61
1	0
0	131
0	72
6	134
3	74
1	38
0	0
0	0
0	0
0	0
0	0
0	0
20	146
1	225
1157	2043
9	118
42	259
15	1456
3	223
368	68
0	67
25	65
0	45
0	43
3	39
3173	21953
0	16516
1	13983
0	13515
0	1725
9	1302
1	298
0	68
2	61
0	0
0	0
67	522
2	26
0	13
230	610
0	436
31	78
4	16
54	34
36	441
0	67
33	925
7143	927
2	0
0	0
2	0
1	1
1	1
24	10
2	0
0	0
0	1
0	46
0	1
0	10
0	0
0	0
0	35
1	415
1	401
67	364
0	14
0	383
0	365
7	278
4	343
0	181
4	166
0	125
0	112
0	11
0	0
0	0
0	0
0	0
150	2093
15	1966
0	1220
1	1525
0	1802
0	1955
3	1292
5	1680
0	463
0	186
0	0
0	216
1	76
0	1260
1	1046
1	160
7	1202
1	440
1	450
1094	1562
0	773
0	393
0	0
0	0
1	1259
3	770
0	218
3	0
2	381
0	353
0	1181
12	1268
0	0
0	197
1	1894
0	1893
19	1913
1	1264
8	281
0	1195
0	1
2	545
0	185
5	513
0	44
0	20
0	60
0	52
5	29
0	3
0	0
0	0
0	0
1	0
0	120
0	0
0	0
0	0
3	0
0	0
0	0
21	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	257
288	238
1	165
0	150
2	516
0	548
7	503
0	454
0	596
0	118
1	188
8	335
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	16
0	9
0	0
0	0
0	0
3	6611
0	6549
2	2068
1	1343
0	1754
0	755
0	0
1	115
0	43
5	44
1	84
14	75
0	22
0	121
1	41
4	50
0	6
1	37
0	12
1	27
8	38
0	11
3	10
0	8
0	3
2	11
0	2
0	9
0	12
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	19
0	15
0	15
0	15
0	15
0	14
0	5
0	14
0	12
0	0
0	1
0	1
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	1
0	1
0	0
2	0
0	0
1263	1631
5	23
1	256
6	1086
0	1349
6	133
6	292
0	847
41	0
0	0
0	0
0	0
0	0
0	0
0	0
811	91
0	33
0	23
1	35
2	0
0	0
0	163
0	192
0	547
0	208
0	178
0	563
0	179
1	486
8	870
0	207
0	278
0	213
0	73
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	1737
0	882
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	1574
0	287
6	985
44	1593
1	45
0	0
0	0
0	0
0	0
4	0
0	20
102	3270
13	2327
9	489
0	13
0	894
20	290
0	2498
0	2036
1	1739
0	1263
0	0
37	204
0	186
0	162
1	181
0	162
0	133
1	120
0	145
1	78
0	36765
34	93552
2	57292
1582	115246
1796	93942
0	57716
25	54820
0	46369
16	39334
0	77287
39	42668
176	45055
24	21619
662	78868
8	36417
5	81127
679	669
0	614
0	410
3	72
2	36
0	0
0	0
0	0
0	68
0	68
0	65
0	59
0	59
0	59
0	59
0	59
0	55
0	23
0	13
0	2
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2661
0	3959
0	3575
0	4160
0	5029
1	4700
0	4735
0	2682
273	5411
26	5431
0	635
1	2136
13	1993
0	4956
0	4277
2	1064
0	492
40	635
2	1928
1	3631
0	160
0	2614
23	2061
1	197
3	183
0	192
0	0
0	0
0	0
23	420
0	1485
1	1334
0	1231
0	1181
29	1163
20	1079
8	457
0	95
2	497
0	1146
57	404
0	1119
0	1135
0	1232
0	1312
1	1279
0	158
0	0
0	33
0	9
0	0
0	0
0	0
0	0
0	227
31	377
158	553
0	448
10	74
0	243
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	1
0	3
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2072
0	2074
0	2099
0	2130
0	2289
0	818
0	692
0	905
0	783
0	969
0	878
0	772
0	213
0	750
0	677
0	13
0	4
0	194
0	0
0	0
0	0
0	0
0	0
0	0
6	40
0	21
0	34
0	0
0	0
1	69
0	83
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	314
61	147
52	450
7	205
15	203
1	128
2	0
3	27
2	85
0	85
4	27
0	1
4	962
0	798
2	130
0	126
12	490
32	222
3	29
0	13
63	477
0	249
2	274
0	25
4	45
14	7
0	4
0	5
0	2
0	0
1	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	504
10	507
0	14
0	490
0	307
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
389	3569
9421	6021
0	3915
1	1706
8	1626
10	1614
1	547
304	4033
5	5383
10	2985
4	4
0	893
0	144
0	49
1	0
0	0
0	1141
0	410
0	226
0	76
0	216
0	461
3	324
0	5
0	23
6	103
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	4
16	4
7	0
0	0
0	0
0	0
0	36
1	97
41	1108
1	59
0	43
2	946
0	65
0	0
3	0
44	0
9	196
359	196
0	0
0	0
1	46
13	57
0	11
0	35
0	15
2	38
2266	383
0	266
0	117
0	0
0	0
30	910
9	615
1	560
0	99
0	165
0	85
0	105
3	40
0	0
0	0
0	0
4	1519
0	1871
1	907
0	101
0	1672
0	115
1	10
0	1337
0	205
3	166
3	176
0	194
3	10
2	15
2	6
6	0
5	1
0	0
0	1
1	0
5607	2
0	0
18	3013
112	3153
2	2371
1	606
0	452
1	261
0	4
0	365
0	307
0	0
1	0
1	61
0	390
0	264
0	243
1	190
0	196
0	97
4	23
0	0
0	0
2	159
25	159
0	0
915	3524
2	2946
0	782
0	0
0	0
0	0
0	0
2	0
0	1
7	44
0	3
0	21
0	41
0	22
2	20
0	16
0	0
0	34
0	19
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
6	22
53	1502
53	1028
9	1476
1	124
1	490
12	129
1	27
0	175
0	8
0	66
1	52
0	46
1	0
0	0
0	0
28	976
0	2576
0	2831
0	2657
0	2475
0	2693
0	2478
0	2260
0	279
0	1483
0	400
8	93
1	91
3	2
1	66
0	3
0	361
0	367
0	367
0	115
0	31
0	26
0	18
0	13
2	0
12	11
0	17
0	0
0	0
0	0
63	0
9	6492
1	6492
0	111
1	83
0	155
3	219
211	6573
1	2
0	264
0	96
2	122
0	275
5	18
9	215
0	1161
0	211
9	322
3	594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
77	0
19	0
0	0
0	0
0	0
0	17
0	17
0	17
0	16
0	16
0	1
0	0
0	0
0	0
1	0
0	0
716	24
0	15
2	9
2	990
0	1059
1	850
2	1049
0	665
1	1043
1	1112
0	76
0	503
0	460
0	738
0	964
0	1214
0	927
0	871
0	1039
1	436
0	30
1	1116
3	1115
1	1059
0	0
1	0
0	643
0	846
0	871
0	1121
0	1061
0	964
0	1027
0	707
0	1023
0	502
0	37
0	106
2	794
0	434
39	248
7	55
0	784
25	1260
5	541
0	1257
43	426
5	574
16	829
1	26
0	8
0	269
0	23
1	21
0	41
0	49
0	20
0	49
0	4
8	59
15	0
0	106
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
263	0
6	440
0	10500
0	11135
0	10777
0	11077
2	921
2	10169
9	1491
1	555
0	1156
0	11086
0	10719
0	10459
0	106
0	4
4	205
7	1252
0	0
4	16
1	40
0	17
6	4
0	25
0	7
0	7
0	4
0	4
0	17
1	24
0	22
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	3
0	0
1	0
0	3
0	3
0	4
1	0
0	10
0	0
0	1
0	3
1	8
9	18
0	16
0	3
0	3
34	24
0	12
2	4
0	11
0	8
2	9
0	8
0	13
0	15
0	8
0	18
0	1
0	2
1	4
16	16
0	4
0	3
0	1
0	4
0	0
1	0
0	0
38	5401
3	206
99	5338
1	0
180	1714
10	290
1	1208
64	486
1	0
0	0
0	15
0	15
0	0
0	0
0	1
0	15
0	1
0	4
0	3
0	0
1	41
3	272
0	444
42	448
0	3
0	104
0	40
0	38
1	4
0	0
2	4
0	5
2	10
0	0
0	0
0	0
0	5
0	0
0	5
1	1093
13	1491
2	1480
62	1834
58	833
4	1201
0	1527
3	702
6	331
0	438
0	524
0	560
2	205
11	4
0	283
1	211
0	160
0	0
0	549
3	593
0	563
0	549
0	538
0	71
0	525
0	598
0	550
0	589
2	615
0	572
0	492
0	55
0	534
10	0
6	1838
6122	1866
12	854
0	159
0	286
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
2	1
5	888
21	399
2	781
1	568
1	9
1	62
341	0
5899	542
0	452
12	535
0	27
0	46
0	4
48	82
0	0
0	29
1	43
0	2
0	34
0	27
0	31
0	73
0	15
0	8
0	0
3	9
1	22
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	6
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	699
0	1495
0	67
2	1278
0	95
0	12
3	61
8	34
22	797
5	1506
0	1688
6	1611
0	1395
0	1565
0	1592
0	1475
0	1576
1	1576
0	1461
0	1559
0	1413
0	1555
0	1559
0	1597
8	1235
0	1429
0	1440
0	1475
0	1422
0	1393
0	1331
0	1451
0	1584
0	1466
0	1578
0	1388
0	1591
0	1480
0	1606
0	1356
0	1608
0	1500
0	1490
1	1601
0	1520
0	1592
0	1313
0	1495
0	1466
1	1360
0	1515
0	1555
0	1241
0	1086
0	946
0	2
0	41
0	3
0	100
0	4
0	9
0	36
0	61
0	11
2	52
1	91
0	0
2	67
0	60
0	7
1	57
0	2
0	2
0	3
0	2
0	1
0	61
0	2
0	1
0	2
0	26
1	26
2	6
0	0
0	7
1	0
0	0
540	1447
27	1447
1	0
2	0
0	0
29	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
38	1616
4	225
1	235
0	1255
4	284
0	845
0	1204
0	26
0	7
13	27881
15	6316
0	245
0	118553
104	140582
4	128335
41	102779
169	113958
40	94992
27	17424
1	113983
0	113958
0	113958
0	35829
55	90303
3	13293
0	43044
3	30559
0	64772
79	32604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
6	135
0	130
1	73
0	83
0	80
0	8
0	114
0	2
0	124
0	0
0	0
0	3
0	3
10	3
2	3
0	3
0	3
4	5
0	1
0	7
0	3
2	3
2	0
0	3
0	0
0	0
0	0
1393	1189
7	956
3	491
2	85
0	0
0	0
0	0
0	1
0	1
0	0
42	3
3	3
2	2
1	0
0	0
0	0
0	0
0	0
0	0
2932	26545
2	2
5	26621
1	15351
12	20502
0	25831
2	666
3	3107
0	40
1	143
0	274
0	270
44	275
0	34
4	137
0	133
0	98
0	98
2	106
2	7
37	116
8	108
2	1
0	0
1	152
2	249
4	228
514	438
0	27
1	5
0	13
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2983
0	0
0	0
0	0
0	0
0	13409
0	21
0	13542
0	12981
0	12345
0	12878
0	13229
0	13394
0	12871
0	13332
7	15394
0	12380
0	13212
80	14546
20	14225
32	13230
0	13152
1	10341
0	13190
0	12552
5	13387
5	12880
0	13087
0	11528
1	1076
2	11253
1	13250
0	12814
0	12526
10	15659
0	12331
1	12145
0	7979
1	13360
0	13107
0	13013
1	12449
0	11957
0	13201
0	13001
0	12049
0	13492
0	12392
0	12916
8	13212
0	12604
3	13174
0	4866
2	1245
0	740
0	1744
0	30
0	1176
0	405
0	1103
2	1362
0	7
148	118
0	1
3	96
0	0
0	0
0	16
0	26
0	25
0	24
4	25
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3447
0	5493
0	6599
0	1804
0	6463
18	1645
0	2955
0	0
0	3316
0	6736
0	292
0	1003
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	176
0	0
0	0
0	0
0	9
0	33
0	88
0	123
0	159
0	45
7	20
0	187
1	16
2	6
4	3
0	1
24	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	673
0	261
0	807
1	334
1	270
1	226
0	147
3	38
0	65
0	56
0	49
1	44
0	26
1	2
3	3
0	3
4	519
0	519
0	61
1	0
10	528
0	0
3	31
1	2726
10	2720
1	0
1	7
1	5
2	11
1	389
0	0
15	213
11	18
0	31
1	50
0	0
0	31
11	31
0	1
0	2
0	1
0	0
0	1
0	2
0	98
4	98
0	52
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	2
5	11
0	10
3	27
41	372
0	0
0	0
0	0
0	0
0	0
187	2492
9	2267
7	1588
2	772
11	324
1	910
0	0
0	0
8	0
7	114
38	4606
55	500
128	610
6	4496
98	14
182	353
0	425
29	512
1	887
110	305
6	121
3232	196
2	90
132	109
10	128
0	74
73	114
1	1
7	1
42	0
658	580
20	592
94	178
0	8
0	0
0	0
0	105
16	108
4	74
2	352
2	938
0	73
0	1265
0	1238
0	741
1	1266
0	29
9	1272
60	5
7	1395
92	1093
0	560
21	147
2	0
1	350
0	347
36	350
0	347
2	347
0	343
0	342
0	324
0	0
0	0
4	297
6	607
7	610
0	231
0	41
0	12
0	31
0	0
0	0
10	0
1	0
0	1
7	2476
3	1753
8	2113
0	1756
0	1570
17	106
13	277
0	75
0	103
0	95
0	96
0	83
0	65
1	0
0	0
3	0
0	0
0	0
0	360
2	75
0	292
3	7
0	403
0	186
0	305
22	556
1	128
0	481
0	261
0	57
1	343
0	481
1	37
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	347
7	248
0	45
21	266
1	62
0	344
10	44
0	329
1	203
25	0
0	102
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	2611
0	2610
1	73
1	28
92	54
6	60
44	74
13	79
7	72
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
47	1
1	2
2	1
0	4
5	18
0	7
1	3
0	13
0	0
2	38
0	2
0	3
0	2
0	36
0	2
3	0
0	0
0	0
0	0
0	0
0	0
4	79
0	0
6	81
0	2
0	160
1893	192
2	1173
58	1173
0	336
0	868
0	156
0	712
4	215
0	0
12	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1988
144	3319
1	123
8	473
0	1
1	1943
0	197
2	869
0	238
1	79
4	77
0	164
0	0
10	994
0	0
0	318
3	1197
9	434
2	710
0	1180
0	2
0	0
36	420
2	7
1	0
0	0
0	0
0	0
4271	687
39	686
0	28
1	2
292	0
0	0
35	2133
0	1213
3	1927
6	81
0	1471
0	2213
0	1150
1	48
0	1932
3	260
4	51
6	31
0	0
7	281
470	1610
9075	1740
